   1               		.file	"rf_receive_revolt.c"
   2               	__SP_H__ = 0x3e
 104 00aa 8B30      		cpi r24,lo8(11)
 105 00ac 00F0      		brlo .L6
 106 00ae 8985      		ldd r24,Y+9
 107 00b0 9A85      		ldd r25,Y+10
 108 00b2 2A81      		ldd r18,Y+2
 109 00b4 FC01      		movw r30,r24
 110 00b6 2083      		st Z,r18
 111 00b8 8B81      		ldd r24,Y+3
 112 00ba 9C81      		ldd r25,Y+4
 113 00bc FC01      		movw r30,r24
 114 00be 9785      		ldd r25,Z+15
 115 00c0 8981      		ldd r24,Y+1
 116 00c2 9817      		cp r25,r24
 117 00c4 01F0      		breq .L7
 118 00c6 00C0      		rjmp .L1
 119               	.L7:
 120 00c8 8D81      		ldd r24,Y+5
 121 00ca 9E81      		ldd r25,Y+6
 122 00cc 22E7      		ldi r18,lo8(114)
 123 00ce FC01      		movw r30,r24
 124 00d0 2083      		st Z,r18
 125               	.L1:
 126               	/* epilogue start */
 127 00d2 2A96      		adiw r28,10
 128 00d4 E2E0      		ldi r30, lo8(2)
 129 00d6 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 131               	.global	is_revolt
 133               	is_revolt:
 134 00da A6E0      		ldi r26,lo8(6)
 135 00dc B0E0      		ldi r27,0
 136 00de E0E0      		ldi r30,lo8(gs(1f))
 137 00e0 F0E0      		ldi r31,hi8(gs(1f))
 138 00e2 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 139               	1:
 140               	/* prologue: function */
 141               	/* frame size = 6 */
 142               	/* stack size = 8 */
 143               	.L__stack_usage = 8
 144 00e6 9A83      		std Y+2,r25
 145 00e8 8983      		std Y+1,r24
 146 00ea 7C83      		std Y+4,r23
 147 00ec 6B83      		std Y+3,r22
 148 00ee 5E83      		std Y+6,r21
 149 00f0 4D83      		std Y+5,r20
 150 00f2 8091 0000 		lds r24,frequencyMode
 151 00f6 8130      		cpi r24,lo8(1)
 152 00f8 01F0      		breq .+2
 153 00fa 00C0      		rjmp .L9
 154 00fc 8B81      		ldd r24,Y+3
 155 00fe 9C81      		ldd r25,Y+4
 156 0100 FC01      		movw r30,r24
 157 0102 8081      		ld r24,Z
 158 0104 9181      		ldd r25,Z+1
 159 0106 8333      		cpi r24,51
 160 0108 9240      		sbci r25,2
 161 010a 00F4      		brsh .+2
 162 010c 00C0      		rjmp .L9
 163 010e 8B81      		ldd r24,Y+3
 164 0110 9C81      		ldd r25,Y+4
 165 0112 FC01      		movw r30,r24
 166 0114 8081      		ld r24,Z
 167 0116 9181      		ldd r25,Z+1
 168 0118 8E3E      		cpi r24,-18
 169 011a 9240      		sbci r25,2
 170 011c 00F0      		brlo .+2
 171 011e 00C0      		rjmp .L9
 172 0120 8D81      		ldd r24,Y+5
 173 0122 9E81      		ldd r25,Y+6
 174 0124 FC01      		movw r30,r24
 175 0126 8081      		ld r24,Z
 176 0128 9181      		ldd r25,Z+1
 177 012a 0A97      		sbiw r24,10
 178 012c 00F4      		brsh .+2
 179 012e 00C0      		rjmp .L9
 180 0130 8D81      		ldd r24,Y+5
 181 0132 9E81      		ldd r25,Y+6
 182 0134 FC01      		movw r30,r24
 183 0136 8081      		ld r24,Z
 184 0138 9181      		ldd r25,Z+1
 185 013a 8197      		sbiw r24,33
 186 013c 00F0      		brlo .+2
 187 013e 00C0      		rjmp .L9
 188 0140 8981      		ldd r24,Y+1
 189 0142 9A81      		ldd r25,Y+2
 190 0144 29E0      		ldi r18,lo8(9)
 191 0146 30E0      		ldi r19,0
 192 0148 FC01      		movw r30,r24
 193 014a 30AF      		std Z+56,r19
 194 014c 27AB      		std Z+55,r18
 195 014e 8981      		ldd r24,Y+1
 196 0150 9A81      		ldd r25,Y+2
 197 0152 2EE0      		ldi r18,lo8(14)
 198 0154 30E0      		ldi r19,0
 199 0156 FC01      		movw r30,r24
 200 0158 32AF      		std Z+58,r19
 201 015a 21AF      		std Z+57,r18
 202 015c 8981      		ldd r24,Y+1
 203 015e 9A81      		ldd r25,Y+2
 204 0160 20E1      		ldi r18,lo8(16)
 205 0162 30E0      		ldi r19,0
 206 0164 FC01      		movw r30,r24
 207 0166 34AF      		std Z+60,r19
 208 0168 23AF      		std Z+59,r18
 209 016a 8981      		ldd r24,Y+1
 210 016c 9A81      		ldd r25,Y+2
 211 016e 2EE0      		ldi r18,lo8(14)
 212 0170 30E0      		ldi r19,0
 213 0172 FC01      		movw r30,r24
 214 0174 36AF      		std Z+62,r19
 215 0176 25AF      		std Z+61,r18
 216 0178 8981      		ldd r24,Y+1
 217 017a 9A81      		ldd r25,Y+2
 218 017c 21E0      		ldi r18,lo8(1)
 219 017e FC01      		movw r30,r24
 220 0180 2283      		std Z+2,r18
 221 0182 8981      		ldd r24,Y+1
 222 0184 9A81      		ldd r25,Y+2
 223 0186 26E0      		ldi r18,lo8(6)
 224 0188 FC01      		movw r30,r24
 225 018a 2083      		st Z,r18
 226 018c 8981      		ldd r24,Y+1
 227 018e 9A81      		ldd r25,Y+2
 228 0190 FC01      		movw r30,r24
 229 0192 1182      		std Z+1,__zero_reg__
 230 0194 8981      		ldd r24,Y+1
 231 0196 9A81      		ldd r25,Y+2
 232 0198 27E0      		ldi r18,lo8(7)
 233 019a FC01      		movw r30,r24
 234 019c 2383      		std Z+3,r18
 235 019e 8981      		ldd r24,Y+1
 236 01a0 9A81      		ldd r25,Y+2
 237 01a2 FC01      		movw r30,r24
 238 01a4 1482      		std Z+4,__zero_reg__
 239 01a6 88E8      		ldi r24,lo8(-120)
 240 01a8 90E0      		ldi r25,0
 241 01aa 20EA      		ldi r18,lo8(-96)
 242 01ac 3FE0      		ldi r19,lo8(15)
 243 01ae FC01      		movw r30,r24
 244 01b0 3183      		std Z+1,r19
 245 01b2 2083      		st Z,r18
 246 01b4 8FE6      		ldi r24,lo8(111)
 247 01b6 90E0      		ldi r25,0
 248 01b8 22E0      		ldi r18,lo8(2)
 249 01ba FC01      		movw r30,r24
 250 01bc 2083      		st Z,r18
 251 01be 81E0      		ldi r24,lo8(1)
 252 01c0 00C0      		rjmp .L10
 253               	.L9:
 254 01c2 80E0      		ldi r24,0
 255               	.L10:
 256               	/* epilogue start */
 257 01c4 2696      		adiw r28,6
 258 01c6 E2E0      		ldi r30, lo8(2)
 259 01c8 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 261               	.global	addbit_revolt
 263               	addbit_revolt:
 264 01cc A6E0      		ldi r26,lo8(6)
 265 01ce B0E0      		ldi r27,0
 266 01d0 E0E0      		ldi r30,lo8(gs(1f))
 267 01d2 F0E0      		ldi r31,hi8(gs(1f))
 268 01d4 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 269               	1:
 270               	/* prologue: function */
 271               	/* frame size = 6 */
 272               	/* stack size = 8 */
 273               	.L__stack_usage = 8
 274 01d8 9A83      		std Y+2,r25
 275 01da 8983      		std Y+1,r24
 276 01dc 7C83      		std Y+4,r23
 277 01de 6B83      		std Y+3,r22
 278 01e0 5E83      		std Y+6,r21
 279 01e2 4D83      		std Y+5,r20
 280 01e4 8091 0000 		lds r24,frequencyMode
 281 01e8 8130      		cpi r24,lo8(1)
 282 01ea 01F4      		brne .L11
 283 01ec 8B81      		ldd r24,Y+3
 284 01ee 9C81      		ldd r25,Y+4
 285 01f0 FC01      		movw r30,r24
 286 01f2 8081      		ld r24,Z
 287 01f4 9181      		ldd r25,Z+1
 288 01f6 0B97      		sbiw r24,11
 289 01f8 00F4      		brsh .L13
 290 01fa 8981      		ldd r24,Y+1
 291 01fc 9A81      		ldd r25,Y+2
 292 01fe 60E0      		ldi r22,0
 293 0200 0E94 0000 		call addbit
 294 0204 00C0      		rjmp .L11
 295               	.L13:
 296 0206 8981      		ldd r24,Y+1
 297 0208 9A81      		ldd r25,Y+2
 298 020a 61E0      		ldi r22,lo8(1)
 299 020c 0E94 0000 		call addbit
 300               	.L11:
 301               	/* epilogue start */
 302 0210 2696      		adiw r28,6
 303 0212 E2E0      		ldi r30, lo8(2)
 304 0214 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 306               		.ident	"GCC: (AVR_8_bit_GNU_Toolchain_3.5.0_1662) 4.9.2"
 307               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 rf_receive_revolt.c
C:\Users\Benny\AppData\Local\Temp\ccLIWDs3.s:2      *ABS*:0000003e __SP_H__
C:\Users\Benny\AppData\Local\Temp\ccLIWDs3.s:3      *ABS*:0000003d __SP_L__
C:\Users\Benny\AppData\Local\Temp\ccLIWDs3.s:4      *ABS*:0000003f __SREG__
C:\Users\Benny\AppData\Local\Temp\ccLIWDs3.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Benny\AppData\Local\Temp\ccLIWDs3.s:6      *ABS*:00000001 __zero_reg__
                            *COM*:00000001 packetCheckValues
C:\Users\Benny\AppData\Local\Temp\ccLIWDs3.s:11     .text:00000000 analyze_revolt
C:\Users\Benny\AppData\Local\Temp\ccLIWDs3.s:133    .text:000000da is_revolt
C:\Users\Benny\AppData\Local\Temp\ccLIWDs3.s:263    .text:000001cc addbit_revolt

UNDEFINED SYMBOLS
__prologue_saves__
frequencyMode
__epilogue_restores__
addbit
__do_clear_bss
