   1               		.file	"memory.c"
   2               	__SP_H__ = 0x3e
 102 00ac 0E94 0000 		call display_udec
 103 00b0 0E94 0000 		call display_nl
 104 00b4 83E5      		ldi r24,lo8(83)
 105 00b6 0E94 0000 		call display_char
 106 00ba 8091 0000 		lds r24,__malloc_heap_start
 107 00be 9091 0000 		lds r25,__malloc_heap_start+1
 108 00c2 40E2      		ldi r20,lo8(32)
 109 00c4 65E0      		ldi r22,lo8(5)
 110 00c6 0E94 0000 		call display_udec
 111 00ca 0E94 0000 		call display_nl
 112 00ce 85E4      		ldi r24,lo8(69)
 113 00d0 0E94 0000 		call display_char
 114 00d4 8091 0000 		lds r24,__malloc_heap_end
 115 00d8 9091 0000 		lds r25,__malloc_heap_end+1
 116 00dc 40E2      		ldi r20,lo8(32)
 117 00de 65E0      		ldi r22,lo8(5)
 118 00e0 0E94 0000 		call display_udec
 119 00e4 0E94 0000 		call display_nl
 120 00e8 86E4      		ldi r24,lo8(70)
 121 00ea 0E94 0000 		call display_char
 122 00ee 0E94 0000 		call freeMem
 123 00f2 40E2      		ldi r20,lo8(32)
 124 00f4 65E0      		ldi r22,lo8(5)
 125 00f6 0E94 0000 		call display_udec
 126 00fa 0E94 0000 		call display_nl
 127               	/* epilogue start */
 128 00fe 2296      		adiw r28,2
 129 0100 E2E0      		ldi r30, lo8(2)
 130 0102 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 132               	.global	testmem
 134               	testmem:
 135 0106 AAE0      		ldi r26,lo8(10)
 136 0108 B0E0      		ldi r27,0
 137 010a E0E0      		ldi r30,lo8(gs(1f))
 138 010c F0E0      		ldi r31,hi8(gs(1f))
 139 010e 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 140               	1:
 141               	/* prologue: function */
 142               	/* frame size = 10 */
 143               	/* stack size = 12 */
 144               	.L__stack_usage = 12
 145 0112 9A87      		std Y+10,r25
 146 0114 8987      		std Y+9,r24
 147 0116 80E0      		ldi r24,lo8(__c.1963)
 148 0118 90E0      		ldi r25,hi8(__c.1963)
 149 011a 0E94 0000 		call display_string_P
 150 011e 8DEF      		ldi r24,lo8(-3)
 151 0120 9FE7      		ldi r25,lo8(127)
 152 0122 9E83      		std Y+6,r25
 153 0124 8D83      		std Y+5,r24
 154 0126 8D81      		ldd r24,Y+5
 155 0128 9E81      		ldd r25,Y+6
 156 012a 40E2      		ldi r20,lo8(32)
 157 012c 65E0      		ldi r22,lo8(5)
 158 012e 0E94 0000 		call display_udec
 159 0132 80E0      		ldi r24,lo8(__c.1965)
 160 0134 90E0      		ldi r25,hi8(__c.1965)
 161 0136 0E94 0000 		call display_string_P
 162 013a 8D81      		ldd r24,Y+5
 163 013c 9E81      		ldd r25,Y+6
 164 013e 0E94 0000 		call malloc
 165 0142 9887      		std Y+8,r25
 166 0144 8F83      		std Y+7,r24
 167 0146 8F81      		ldd r24,Y+7
 168 0148 9885      		ldd r25,Y+8
 169 014a 892B      		or r24,r25
 170 014c 01F4      		brne .+2
 171 014e 00C0      		rjmp .L8
 172 0150 2D81      		ldd r18,Y+5
 173 0152 3E81      		ldd r19,Y+6
 174 0154 8F81      		ldd r24,Y+7
 175 0156 9885      		ldd r25,Y+8
 176 0158 A901      		movw r20,r18
 177 015a 67E7      		ldi r22,lo8(119)
 178 015c 70E0      		ldi r23,0
 179 015e 0E94 0000 		call memset
 180 0162 1A82      		std Y+2,__zero_reg__
 181 0164 1982      		std Y+1,__zero_reg__
 182 0166 00C0      		rjmp .L9
 183               	.L10:
 184 0168 2F81      		ldd r18,Y+7
 185 016a 3885      		ldd r19,Y+8
 186 016c 8981      		ldd r24,Y+1
 187 016e 9A81      		ldd r25,Y+2
 188 0170 820F      		add r24,r18
 189 0172 931F      		adc r25,r19
 190 0174 2981      		ldd r18,Y+1
 191 0176 FC01      		movw r30,r24
 192 0178 2083      		st Z,r18
 193 017a 8981      		ldd r24,Y+1
 194 017c 9A81      		ldd r25,Y+2
 195 017e 0196      		adiw r24,1
 196 0180 9A83      		std Y+2,r25
 197 0182 8983      		std Y+1,r24
 198               	.L9:
 199 0184 2981      		ldd r18,Y+1
 200 0186 3A81      		ldd r19,Y+2
 201 0188 8D81      		ldd r24,Y+5
 202 018a 9E81      		ldd r25,Y+6
 203 018c 2817      		cp r18,r24
 204 018e 3907      		cpc r19,r25
 205 0190 00F0      		brlo .L10
 206 0192 1C82      		std Y+4,__zero_reg__
 207 0194 1B82      		std Y+3,__zero_reg__
 208 0196 00C0      		rjmp .L11
 209               	.L14:
 210 0198 2F81      		ldd r18,Y+7
 211 019a 3885      		ldd r19,Y+8
 212 019c 8B81      		ldd r24,Y+3
 213 019e 9C81      		ldd r25,Y+4
 214 01a0 820F      		add r24,r18
 215 01a2 931F      		adc r25,r19
 216 01a4 FC01      		movw r30,r24
 217 01a6 8081      		ld r24,Z
 218 01a8 282F      		mov r18,r24
 219 01aa 880F      		lsl r24
 220 01ac 330B      		sbc r19,r19
 221 01ae 8B81      		ldd r24,Y+3
 222 01b0 9C81      		ldd r25,Y+4
 223 01b2 9927      		clr r25
 224 01b4 2817      		cp r18,r24
 225 01b6 3907      		cpc r19,r25
 226 01b8 01F0      		breq .L12
 227 01ba 80E0      		ldi r24,lo8(__c.1972)
 228 01bc 90E0      		ldi r25,hi8(__c.1972)
 229 01be 0E94 0000 		call display_string_P
 230 01c2 8B81      		ldd r24,Y+3
 231 01c4 9C81      		ldd r25,Y+4
 232 01c6 40E2      		ldi r20,lo8(32)
 233 01c8 65E0      		ldi r22,lo8(5)
 234 01ca 0E94 0000 		call display_udec
 235 01ce 0E94 0000 		call display_nl
 236 01d2 8F81      		ldd r24,Y+7
 237 01d4 9885      		ldd r25,Y+8
 238 01d6 0E94 0000 		call free
 239 01da 00C0      		rjmp .L7
 240               	.L12:
 241 01dc 8B81      		ldd r24,Y+3
 242 01de 9C81      		ldd r25,Y+4
 243 01e0 0196      		adiw r24,1
 244 01e2 9C83      		std Y+4,r25
 245 01e4 8B83      		std Y+3,r24
 246               	.L11:
 247 01e6 2B81      		ldd r18,Y+3
 248 01e8 3C81      		ldd r19,Y+4
 249 01ea 8D81      		ldd r24,Y+5
 250 01ec 9E81      		ldd r25,Y+6
 251 01ee 2817      		cp r18,r24
 252 01f0 3907      		cpc r19,r25
 253 01f2 00F0      		brlo .L14
 254 01f4 8F81      		ldd r24,Y+7
 255 01f6 9885      		ldd r25,Y+8
 256 01f8 0E94 0000 		call free
 257 01fc 80E0      		ldi r24,lo8(__c.1977)
 258 01fe 90E0      		ldi r25,hi8(__c.1977)
 259 0200 0E94 0000 		call display_string_P
 260 0204 00C0      		rjmp .L15
 261               	.L8:
 262 0206 80E0      		ldi r24,lo8(__c.1979)
 263 0208 90E0      		ldi r25,hi8(__c.1979)
 264 020a 0E94 0000 		call display_string_P
 265               	.L15:
 266 020e 0E94 0000 		call display_nl
 267               	.L7:
 268               	/* epilogue start */
 269 0212 2A96      		adiw r28,10
 270 0214 E2E0      		ldi r30, lo8(2)
 271 0216 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 273               		.section	.progmem.data,"a",@progbits
 276               	__c.1963:
 277 0000 7465 7374 		.string	"testing "
 277      696E 6720 
 277      00
 280               	__c.1965:
 281 0009 2062 7974 		.string	" bytes of RAM - "
 281      6573 206F 
 281      6620 5241 
 281      4D20 2D20 
 281      00
 284               	__c.1972:
 285 001a 5072 6F62 		.string	"Problmes at "
 285      6C6D 6573 
 285      2061 7420 
 285      00
 288               	__c.1977:
 289 0027 4F4B 00   		.string	"OK"
 292               	__c.1979:
 293 002a 416C 6C6F 		.string	"Alloc failed"
 293      6320 6661 
 293      696C 6564 
 293      00
 294               		.ident	"GCC: (AVR_8_bit_GNU_Toolchain_3.5.0_1662) 4.9.2"
DEFINED SYMBOLS
                            *ABS*:00000000 memory.c
C:\Users\Benny\AppData\Local\Temp\ccmpkqIR.s:2      *ABS*:0000003e __SP_H__
C:\Users\Benny\AppData\Local\Temp\ccmpkqIR.s:3      *ABS*:0000003d __SP_L__
C:\Users\Benny\AppData\Local\Temp\ccmpkqIR.s:4      *ABS*:0000003f __SREG__
C:\Users\Benny\AppData\Local\Temp\ccmpkqIR.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Benny\AppData\Local\Temp\ccmpkqIR.s:6      *ABS*:00000001 __zero_reg__
C:\Users\Benny\AppData\Local\Temp\ccmpkqIR.s:10     .text:00000000 freeMem
C:\Users\Benny\AppData\Local\Temp\ccmpkqIR.s:83     .text:0000008a getfreemem
C:\Users\Benny\AppData\Local\Temp\ccmpkqIR.s:134    .text:00000106 testmem
C:\Users\Benny\AppData\Local\Temp\ccmpkqIR.s:276    .progmem.data:00000000 __c.1963
C:\Users\Benny\AppData\Local\Temp\ccmpkqIR.s:280    .progmem.data:00000009 __c.1965
C:\Users\Benny\AppData\Local\Temp\ccmpkqIR.s:284    .progmem.data:0000001a __c.1972
C:\Users\Benny\AppData\Local\Temp\ccmpkqIR.s:288    .progmem.data:00000027 __c.1977
C:\Users\Benny\AppData\Local\Temp\ccmpkqIR.s:292    .progmem.data:0000002a __c.1979

UNDEFINED SYMBOLS
__prologue_saves__
__brkval
__malloc_heap_start
__malloc_heap_end
__malloc_margin
__epilogue_restores__
display_char
display_udec
display_nl
display_string_P
malloc
memset
free
