   1               		.file	"stringfunc.c"
   2               	__SP_H__ = 0x3e
 103 00a4 8885      		ldd r24,Y+8
 104 00a6 9985      		ldd r25,Y+9
 105 00a8 A901      		movw r20,r18
 106 00aa 481B      		sub r20,r24
 107 00ac 590B      		sbc r21,r25
 108 00ae CA01      		movw r24,r20
 109 00b0 00C0      		rjmp .L11
 110               	.L10:
 111 00b2 1D82      		std Y+5,__zero_reg__
 112 00b4 1C82      		std Y+4,__zero_reg__
 113 00b6 00C0      		rjmp .L2
 114               	.L9:
 115 00b8 8C81      		ldd r24,Y+4
 116 00ba 8295      		swap r24
 117 00bc 807F      		andi r24,lo8(-16)
 118 00be 8C83      		std Y+4,r24
 119               	.L2:
 120 00c0 8E81      		ldd r24,Y+6
 121 00c2 9F81      		ldd r25,Y+7
 122 00c4 9C01      		movw r18,r24
 123 00c6 2F5F      		subi r18,-1
 124 00c8 3F4F      		sbci r19,-1
 125 00ca 3F83      		std Y+7,r19
 126 00cc 2E83      		std Y+6,r18
 127 00ce FC01      		movw r30,r24
 128 00d0 8081      		ld r24,Z
 129 00d2 8B83      		std Y+3,r24
 130 00d4 8B81      		ldd r24,Y+3
 131 00d6 8823      		tst r24
 132 00d8 01F0      		breq .+2
 133 00da 00C0      		rjmp .L12
 134               	.L8:
 135 00dc 2981      		ldd r18,Y+1
 136 00de 3A81      		ldd r19,Y+2
 137 00e0 8885      		ldd r24,Y+8
 138 00e2 9985      		ldd r25,Y+9
 139 00e4 A901      		movw r20,r18
 140 00e6 481B      		sub r20,r24
 141 00e8 590B      		sbc r21,r25
 142 00ea CA01      		movw r24,r20
 143               	.L11:
 144               	/* epilogue start */
 145 00ec 2A96      		adiw r28,10
 146 00ee E2E0      		ldi r30, lo8(2)
 147 00f0 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 149               	.global	fromip
 151               	fromip:
 152 00f4 AAE0      		ldi r26,lo8(10)
 153 00f6 B0E0      		ldi r27,0
 154 00f8 E0E0      		ldi r30,lo8(gs(1f))
 155 00fa F0E0      		ldi r31,hi8(gs(1f))
 156 00fc 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 157               	1:
 158               	/* prologue: function */
 159               	/* frame size = 10 */
 160               	/* stack size = 12 */
 161               	.L__stack_usage = 12
 162 0100 9F83      		std Y+7,r25
 163 0102 8E83      		std Y+6,r24
 164 0104 7987      		std Y+9,r23
 165 0106 6887      		std Y+8,r22
 166 0108 4A87      		std Y+10,r20
 167 010a 8885      		ldd r24,Y+8
 168 010c 9985      		ldd r25,Y+9
 169 010e 9A83      		std Y+2,r25
 170 0110 8983      		std Y+1,r24
 171 0112 1B82      		std Y+3,__zero_reg__
 172 0114 1C82      		std Y+4,__zero_reg__
 173 0116 00C0      		rjmp .L14
 174               	.L18:
 175 0118 1C82      		std Y+4,__zero_reg__
 176 011a 8D81      		ldd r24,Y+5
 177 011c 8033      		cpi r24,lo8(48)
 178 011e 00F0      		brlo .L15
 179 0120 8D81      		ldd r24,Y+5
 180 0122 8A33      		cpi r24,lo8(58)
 181 0124 00F4      		brsh .L15
 182 0126 8B81      		ldd r24,Y+3
 183 0128 880F      		lsl r24
 184 012a 982F      		mov r25,r24
 185 012c 990F      		lsl r25
 186 012e 990F      		lsl r25
 187 0130 980F      		add r25,r24
 188 0132 8D81      		ldd r24,Y+5
 189 0134 890F      		add r24,r25
 190 0136 8053      		subi r24,lo8(-(-48))
 191 0138 8B83      		std Y+3,r24
 192 013a 81E0      		ldi r24,lo8(1)
 193 013c 8C83      		std Y+4,r24
 194 013e 00C0      		rjmp .L14
 195               	.L15:
 196 0140 8D81      		ldd r24,Y+5
 197 0142 8032      		cpi r24,lo8(32)
 198 0144 01F0      		breq .L16
 199 0146 8D81      		ldd r24,Y+5
 200 0148 8E32      		cpi r24,lo8(46)
 201 014a 01F0      		breq .L16
 202 014c 00C0      		rjmp .L17
 203               	.L16:
 204 014e 8A85      		ldd r24,Y+10
 205 0150 8823      		tst r24
 206 0152 01F0      		breq .L14
 207 0154 8981      		ldd r24,Y+1
 208 0156 9A81      		ldd r25,Y+2
 209 0158 9C01      		movw r18,r24
 210 015a 2F5F      		subi r18,-1
 211 015c 3F4F      		sbci r19,-1
 212 015e 3A83      		std Y+2,r19
 213 0160 2983      		std Y+1,r18
 214 0162 2B81      		ldd r18,Y+3
 215 0164 FC01      		movw r30,r24
 216 0166 2083      		st Z,r18
 217 0168 1B82      		std Y+3,__zero_reg__
 218 016a 8B81      		ldd r24,Y+3
 219 016c 8C83      		std Y+4,r24
 220 016e 8A85      		ldd r24,Y+10
 221 0170 8150      		subi r24,lo8(-(-1))
 222 0172 8A87      		std Y+10,r24
 223               	.L14:
 224 0174 8E81      		ldd r24,Y+6
 225 0176 9F81      		ldd r25,Y+7
 226 0178 9C01      		movw r18,r24
 227 017a 2F5F      		subi r18,-1
 228 017c 3F4F      		sbci r19,-1
 229 017e 3F83      		std Y+7,r19
 230 0180 2E83      		std Y+6,r18
 231 0182 FC01      		movw r30,r24
 232 0184 8081      		ld r24,Z
 233 0186 8D83      		std Y+5,r24
 234 0188 8D81      		ldd r24,Y+5
 235 018a 8823      		tst r24
 236 018c 01F4      		brne .L18
 237               	.L17:
 238 018e 8C81      		ldd r24,Y+4
 239 0190 8823      		tst r24
 240 0192 01F0      		breq .L19
 241 0194 8A85      		ldd r24,Y+10
 242 0196 8823      		tst r24
 243 0198 01F0      		breq .L19
 244 019a 8981      		ldd r24,Y+1
 245 019c 9A81      		ldd r25,Y+2
 246 019e 9C01      		movw r18,r24
 247 01a0 2F5F      		subi r18,-1
 248 01a2 3F4F      		sbci r19,-1
 249 01a4 3A83      		std Y+2,r19
 250 01a6 2983      		std Y+1,r18
 251 01a8 2B81      		ldd r18,Y+3
 252 01aa FC01      		movw r30,r24
 253 01ac 2083      		st Z,r18
 254               	.L19:
 255 01ae 2981      		ldd r18,Y+1
 256 01b0 3A81      		ldd r19,Y+2
 257 01b2 8885      		ldd r24,Y+8
 258 01b4 9985      		ldd r25,Y+9
 259 01b6 A901      		movw r20,r18
 260 01b8 481B      		sub r20,r24
 261 01ba 590B      		sbc r21,r25
 262 01bc CA01      		movw r24,r20
 263               	/* epilogue start */
 264 01be 2A96      		adiw r28,10
 265 01c0 E2E0      		ldi r30, lo8(2)
 266 01c2 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 268               	.global	fromdec
 270               	fromdec:
 271 01c6 A7E0      		ldi r26,lo8(7)
 272 01c8 B0E0      		ldi r27,0
 273 01ca E0E0      		ldi r30,lo8(gs(1f))
 274 01cc F0E0      		ldi r31,hi8(gs(1f))
 275 01ce 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 276               	1:
 277               	/* prologue: function */
 278               	/* frame size = 7 */
 279               	/* stack size = 9 */
 280               	.L__stack_usage = 9
 281 01d2 9D83      		std Y+5,r25
 282 01d4 8C83      		std Y+4,r24
 283 01d6 7F83      		std Y+7,r23
 284 01d8 6E83      		std Y+6,r22
 285 01da 1A82      		std Y+2,__zero_reg__
 286 01dc 1982      		std Y+1,__zero_reg__
 287 01de 00C0      		rjmp .L22
 288               	.L23:
 289 01e0 8B81      		ldd r24,Y+3
 290 01e2 8033      		cpi r24,lo8(48)
 291 01e4 00F0      		brlo .L22
 292 01e6 8B81      		ldd r24,Y+3
 293 01e8 8A33      		cpi r24,lo8(58)
 294 01ea 00F4      		brsh .L22
 295 01ec 8981      		ldd r24,Y+1
 296 01ee 9A81      		ldd r25,Y+2
 297 01f0 880F      		lsl r24
 298 01f2 991F      		rol r25
 299 01f4 9C01      		movw r18,r24
 300 01f6 220F      		lsl r18
 301 01f8 331F      		rol r19
 302 01fa 220F      		lsl r18
 303 01fc 331F      		rol r19
 304 01fe 280F      		add r18,r24
 305 0200 391F      		adc r19,r25
 306 0202 8B81      		ldd r24,Y+3
 307 0204 882F      		mov r24,r24
 308 0206 90E0      		ldi r25,0
 309 0208 820F      		add r24,r18
 310 020a 931F      		adc r25,r19
 311 020c C097      		sbiw r24,48
 312 020e 9A83      		std Y+2,r25
 313 0210 8983      		std Y+1,r24
 314               	.L22:
 315 0212 8C81      		ldd r24,Y+4
 316 0214 9D81      		ldd r25,Y+5
 317 0216 9C01      		movw r18,r24
 318 0218 2F5F      		subi r18,-1
 319 021a 3F4F      		sbci r19,-1
 320 021c 3D83      		std Y+5,r19
 321 021e 2C83      		std Y+4,r18
 322 0220 FC01      		movw r30,r24
 323 0222 8081      		ld r24,Z
 324 0224 8B83      		std Y+3,r24
 325 0226 8B81      		ldd r24,Y+3
 326 0228 8823      		tst r24
 327 022a 01F4      		brne .L23
 328 022c 8E81      		ldd r24,Y+6
 329 022e 9F81      		ldd r25,Y+7
 330 0230 2981      		ldd r18,Y+1
 331 0232 3A81      		ldd r19,Y+2
 332 0234 FC01      		movw r30,r24
 333 0236 3183      		std Z+1,r19
 334 0238 2083      		st Z,r18
 335               	/* epilogue start */
 336 023a 2796      		adiw r28,7
 337 023c E2E0      		ldi r30, lo8(2)
 338 023e 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 340               	.global	tohex
 342               	tohex:
 343 0242 A4E0      		ldi r26,lo8(4)
 344 0244 B0E0      		ldi r27,0
 345 0246 E0E0      		ldi r30,lo8(gs(1f))
 346 0248 F0E0      		ldi r31,hi8(gs(1f))
 347 024a 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 348               	1:
 349               	/* prologue: function */
 350               	/* frame size = 4 */
 351               	/* stack size = 6 */
 352               	.L__stack_usage = 6
 353 024e 8A83      		std Y+2,r24
 354 0250 7C83      		std Y+4,r23
 355 0252 6B83      		std Y+3,r22
 356 0254 8A81      		ldd r24,Y+2
 357 0256 8295      		swap r24
 358 0258 8F70      		andi r24,lo8(15)
 359 025a 8983      		std Y+1,r24
 360 025c 8981      		ldd r24,Y+1
 361 025e 8A30      		cpi r24,lo8(10)
 362 0260 00F4      		brsh .L25
 363 0262 8981      		ldd r24,Y+1
 364 0264 20E3      		ldi r18,lo8(48)
 365 0266 280F      		add r18,r24
 366 0268 00C0      		rjmp .L26
 367               	.L25:
 368 026a 8981      		ldd r24,Y+1
 369 026c 27E3      		ldi r18,lo8(55)
 370 026e 280F      		add r18,r24
 371               	.L26:
 372 0270 8B81      		ldd r24,Y+3
 373 0272 9C81      		ldd r25,Y+4
 374 0274 FC01      		movw r30,r24
 375 0276 2083      		st Z,r18
 376 0278 8A81      		ldd r24,Y+2
 377 027a 8F70      		andi r24,lo8(15)
 378 027c 8983      		std Y+1,r24
 379 027e 8B81      		ldd r24,Y+3
 380 0280 9C81      		ldd r25,Y+4
 381 0282 0196      		adiw r24,1
 382 0284 2981      		ldd r18,Y+1
 383 0286 2A30      		cpi r18,lo8(10)
 384 0288 00F4      		brsh .L27
 385 028a 2981      		ldd r18,Y+1
 386 028c 205D      		subi r18,lo8(-(48))
 387 028e 00C0      		rjmp .L28
 388               	.L27:
 389 0290 2981      		ldd r18,Y+1
 390 0292 295C      		subi r18,lo8(-(55))
 391               	.L28:
 392 0294 FC01      		movw r30,r24
 393 0296 2083      		st Z,r18
 394               	/* epilogue start */
 395 0298 2496      		adiw r28,4
 396 029a E2E0      		ldi r30, lo8(2)
 397 029c 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 399               		.ident	"GCC: (AVR_8_bit_GNU_Toolchain_3.5.0_1662) 4.9.2"
DEFINED SYMBOLS
                            *ABS*:00000000 stringfunc.c
C:\Users\Benny\AppData\Local\Temp\cccp96qe.s:2      *ABS*:0000003e __SP_H__
C:\Users\Benny\AppData\Local\Temp\cccp96qe.s:3      *ABS*:0000003d __SP_L__
C:\Users\Benny\AppData\Local\Temp\cccp96qe.s:4      *ABS*:0000003f __SREG__
C:\Users\Benny\AppData\Local\Temp\cccp96qe.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Benny\AppData\Local\Temp\cccp96qe.s:6      *ABS*:00000001 __zero_reg__
C:\Users\Benny\AppData\Local\Temp\cccp96qe.s:10     .text:00000000 fromhex
C:\Users\Benny\AppData\Local\Temp\cccp96qe.s:151    .text:000000f4 fromip
C:\Users\Benny\AppData\Local\Temp\cccp96qe.s:270    .text:000001c6 fromdec
C:\Users\Benny\AppData\Local\Temp\cccp96qe.s:342    .text:00000242 tohex

UNDEFINED SYMBOLS
__prologue_saves__
__epilogue_restores__
