   1               		.file	"ringbuffer.c"
   2               	__SP_H__ = 0x3e
 104 0098 9B81      		ldd r25,Y+3
 105 009a FC01      		movw r30,r24
 106 009c 3083      		st Z,r19
 107 009e 822F      		mov r24,r18
 108 00a0 90E0      		ldi r25,0
 109 00a2 4C81      		ldd r20,Y+4
 110 00a4 2A81      		ldd r18,Y+2
 111 00a6 3B81      		ldd r19,Y+3
 112 00a8 820F      		add r24,r18
 113 00aa 931F      		adc r25,r19
 114 00ac 0396      		adiw r24,3
 115 00ae FC01      		movw r30,r24
 116 00b0 4083      		st Z,r20
 117 00b2 8A81      		ldd r24,Y+2
 118 00b4 9B81      		ldd r25,Y+3
 119 00b6 FC01      		movw r30,r24
 120 00b8 8081      		ld r24,Z
 121 00ba 8038      		cpi r24,lo8(-128)
 122 00bc 01F4      		brne .L5
 123 00be 8A81      		ldd r24,Y+2
 124 00c0 9B81      		ldd r25,Y+3
 125 00c2 FC01      		movw r30,r24
 126 00c4 1082      		st Z,__zero_reg__
 127               	.L5:
 128 00c6 8FE5      		ldi r24,lo8(95)
 129 00c8 90E0      		ldi r25,0
 130 00ca 2981      		ldd r18,Y+1
 131 00cc FC01      		movw r30,r24
 132 00ce 2083      		st Z,r18
 133               	.L2:
 134               	/* epilogue start */
 135 00d0 2496      		adiw r28,4
 136 00d2 E2E0      		ldi r30, lo8(2)
 137 00d4 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 139               	.global	rb_get
 141               	rb_get:
 142 00d8 A4E0      		ldi r26,lo8(4)
 143 00da B0E0      		ldi r27,0
 144 00dc E0E0      		ldi r30,lo8(gs(1f))
 145 00de F0E0      		ldi r31,hi8(gs(1f))
 146 00e0 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 147               	1:
 148               	/* prologue: function */
 149               	/* frame size = 4 */
 150               	/* stack size = 6 */
 151               	.L__stack_usage = 6
 152 00e4 9C83      		std Y+4,r25
 153 00e6 8B83      		std Y+3,r24
 154 00e8 8FE5      		ldi r24,lo8(95)
 155 00ea 90E0      		ldi r25,0
 156 00ec FC01      		movw r30,r24
 157 00ee 8081      		ld r24,Z
 158 00f0 8983      		std Y+1,r24
 159               	/* #APP */
 160               	 ;  43 "../../clib/ringbuffer.c" 1
 161 00f2 F894      		cli
 162               	 ;  0 "" 2
 163               	/* #NOAPP */
 164 00f4 8B81      		ldd r24,Y+3
 165 00f6 9C81      		ldd r25,Y+4
 166 00f8 FC01      		movw r30,r24
 167 00fa 8281      		ldd r24,Z+2
 168 00fc 8823      		tst r24
 169 00fe 01F4      		brne .L7
 170 0100 8FE5      		ldi r24,lo8(95)
 171 0102 90E0      		ldi r25,0
 172 0104 2981      		ldd r18,Y+1
 173 0106 FC01      		movw r30,r24
 174 0108 2083      		st Z,r18
 175 010a 80E0      		ldi r24,0
 176 010c 00C0      		rjmp .L8
 177               	.L7:
 178 010e 8B81      		ldd r24,Y+3
 179 0110 9C81      		ldd r25,Y+4
 180 0112 FC01      		movw r30,r24
 181 0114 8281      		ldd r24,Z+2
 182 0116 2FEF      		ldi r18,lo8(-1)
 183 0118 280F      		add r18,r24
 184 011a 8B81      		ldd r24,Y+3
 185 011c 9C81      		ldd r25,Y+4
 186 011e FC01      		movw r30,r24
 187 0120 2283      		std Z+2,r18
 188 0122 8B81      		ldd r24,Y+3
 189 0124 9C81      		ldd r25,Y+4
 190 0126 FC01      		movw r30,r24
 191 0128 2181      		ldd r18,Z+1
 192 012a 31E0      		ldi r19,lo8(1)
 193 012c 320F      		add r19,r18
 194 012e 8B81      		ldd r24,Y+3
 195 0130 9C81      		ldd r25,Y+4
 196 0132 FC01      		movw r30,r24
 197 0134 3183      		std Z+1,r19
 198 0136 822F      		mov r24,r18
 199 0138 90E0      		ldi r25,0
 200 013a 2B81      		ldd r18,Y+3
 201 013c 3C81      		ldd r19,Y+4
 202 013e 820F      		add r24,r18
 203 0140 931F      		adc r25,r19
 204 0142 0396      		adiw r24,3
 205 0144 FC01      		movw r30,r24
 206 0146 8081      		ld r24,Z
 207 0148 8A83      		std Y+2,r24
 208 014a 8B81      		ldd r24,Y+3
 209 014c 9C81      		ldd r25,Y+4
 210 014e FC01      		movw r30,r24
 211 0150 8181      		ldd r24,Z+1
 212 0152 8038      		cpi r24,lo8(-128)
 213 0154 01F4      		brne .L9
 214 0156 8B81      		ldd r24,Y+3
 215 0158 9C81      		ldd r25,Y+4
 216 015a FC01      		movw r30,r24
 217 015c 1182      		std Z+1,__zero_reg__
 218               	.L9:
 219 015e 8FE5      		ldi r24,lo8(95)
 220 0160 90E0      		ldi r25,0
 221 0162 2981      		ldd r18,Y+1
 222 0164 FC01      		movw r30,r24
 223 0166 2083      		st Z,r18
 224 0168 8A81      		ldd r24,Y+2
 225               	.L8:
 226               	/* epilogue start */
 227 016a 2496      		adiw r28,4
 228 016c E2E0      		ldi r30, lo8(2)
 229 016e 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 231               		.ident	"GCC: (AVR_8_bit_GNU_Toolchain_3.5.0_1662) 4.9.2"
DEFINED SYMBOLS
                            *ABS*:00000000 ringbuffer.c
C:\Users\Benny\AppData\Local\Temp\cc7LNtCj.s:2      *ABS*:0000003e __SP_H__
C:\Users\Benny\AppData\Local\Temp\cc7LNtCj.s:3      *ABS*:0000003d __SP_L__
C:\Users\Benny\AppData\Local\Temp\cc7LNtCj.s:4      *ABS*:0000003f __SREG__
C:\Users\Benny\AppData\Local\Temp\cc7LNtCj.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Benny\AppData\Local\Temp\cc7LNtCj.s:6      *ABS*:00000001 __zero_reg__
C:\Users\Benny\AppData\Local\Temp\cc7LNtCj.s:10     .text:00000000 rb_reset
C:\Users\Benny\AppData\Local\Temp\cc7LNtCj.s:50     .text:00000040 rb_put
C:\Users\Benny\AppData\Local\Temp\cc7LNtCj.s:141    .text:000000d8 rb_get

UNDEFINED SYMBOLS
__prologue_saves__
__epilogue_restores__
