   1               		.file	"ttydata.c"
   2               	__SP_H__ = 0x3e
 107 0096 8081      		ld r24,Z
 108 0098 282F      		mov r18,r24
 109 009a 880F      		lsl r24
 110 009c 330B      		sbc r19,r19
 111 009e 8D81      		ldd r24,Y+5
 112 00a0 882F      		mov r24,r24
 113 00a2 90E0      		ldi r25,0
 114 00a4 2817      		cp r18,r24
 115 00a6 3907      		cpc r19,r25
 116 00a8 01F4      		brne .L5
 117 00aa 8C85      		ldd r24,Y+12
 118 00ac 9D85      		ldd r25,Y+13
 119 00ae 2A85      		ldd r18,Y+10
 120 00b0 3B85      		ldd r19,Y+11
 121 00b2 F901      		movw r30,r18
 122 00b4 0995      		icall
 123 00b6 81E0      		ldi r24,lo8(1)
 124 00b8 00C0      		rjmp .L6
 125               	.L5:
 126 00ba 8981      		ldd r24,Y+1
 127 00bc 8F5F      		subi r24,lo8(-(1))
 128 00be 8983      		std Y+1,r24
 129 00c0 00C0      		rjmp .L7
 130               	.L6:
 131               	/* epilogue start */
 132 00c2 2D96      		adiw r28,13
 133 00c4 E2E0      		ldi r30, lo8(2)
 134 00c6 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 136               	.global	analyze_ttydata
 138               	analyze_ttydata:
 139 00ca A3E0      		ldi r26,lo8(3)
 140 00cc B0E0      		ldi r27,0
 141 00ce E0E0      		ldi r30,lo8(gs(1f))
 142 00d0 F0E0      		ldi r31,hi8(gs(1f))
 143 00d2 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 144               	1:
 145               	/* prologue: function */
 146               	/* frame size = 3 */
 147               	/* stack size = 5 */
 148               	.L__stack_usage = 5
 149 00d6 8B83      		std Y+3,r24
 150 00d8 8091 0000 		lds r24,display_channel
 151 00dc 8983      		std Y+1,r24
 152 00de 8B81      		ldd r24,Y+3
 153 00e0 8093 0000 		sts display_channel,r24
 154 00e4 00C0      		rjmp .L9
 155               	.L14:
 156 00e6 80E0      		ldi r24,lo8(TTY_Rx_Buffer)
 157 00e8 90E0      		ldi r25,hi8(TTY_Rx_Buffer)
 158 00ea 0E94 0000 		call rb_get
 159 00ee 8A83      		std Y+2,r24
 160 00f0 8A81      		ldd r24,Y+2
 161 00f2 8A30      		cpi r24,lo8(10)
 162 00f4 01F0      		breq .L10
 163 00f6 8A81      		ldd r24,Y+2
 164 00f8 8D30      		cpi r24,lo8(13)
 165 00fa 01F4      		brne .L11
 166               	.L10:
 167 00fc 8091 0000 		lds r24,cmdlen.1729
 168 0100 8823      		tst r24
 169 0102 01F4      		brne .L12
 170 0104 00C0      		rjmp .L9
 171               	.L12:
 172 0106 8091 0000 		lds r24,cmdlen.1729
 173 010a 882F      		mov r24,r24
 174 010c 90E0      		ldi r25,0
 175 010e 8050      		subi r24,lo8(-(cmdbuf))
 176 0110 9040      		sbci r25,hi8(-(cmdbuf))
 177 0112 FC01      		movw r30,r24
 178 0114 1082      		st Z,__zero_reg__
 179 0116 80E0      		ldi r24,lo8(cmdbuf)
 180 0118 90E0      		ldi r25,hi8(cmdbuf)
 181 011a 0E94 0000 		call callfn
 182 011e 8823      		tst r24
 183 0120 01F4      		brne .L13
 184 0122 80E0      		ldi r24,lo8(__c.1733)
 185 0124 90E0      		ldi r25,hi8(__c.1733)
 186 0126 0E94 0000 		call display_string_P
 187 012a 80E0      		ldi r24,lo8(cmdbuf)
 188 012c 90E0      		ldi r25,hi8(cmdbuf)
 189 012e 0E94 0000 		call display_string
 190 0132 80E0      		ldi r24,lo8(__c.1735)
 191 0134 90E0      		ldi r25,hi8(__c.1735)
 192 0136 0E94 0000 		call display_string_P
 193 013a 80E0      		ldi r24,0
 194 013c 90E0      		ldi r25,0
 195 013e 0E94 0000 		call callfn
 196 0142 0E94 0000 		call display_nl
 197               	.L13:
 198 0146 1092 0000 		sts cmdlen.1729,__zero_reg__
 199 014a 00C0      		rjmp .L9
 200               	.L11:
 201 014c 8091 0000 		lds r24,cmdlen.1729
 202 0150 8823      		tst r24
 203 0152 04F0      		brlt .L9
 204 0154 8091 0000 		lds r24,cmdlen.1729
 205 0158 91E0      		ldi r25,lo8(1)
 206 015a 980F      		add r25,r24
 207 015c 9093 0000 		sts cmdlen.1729,r25
 208 0160 882F      		mov r24,r24
 209 0162 90E0      		ldi r25,0
 210 0164 2A81      		ldd r18,Y+2
 211 0166 8050      		subi r24,lo8(-(cmdbuf))
 212 0168 9040      		sbci r25,hi8(-(cmdbuf))
 213 016a FC01      		movw r30,r24
 214 016c 2083      		st Z,r18
 215               	.L9:
 216 016e 8091 0000 		lds r24,TTY_Rx_Buffer+2
 217 0172 8823      		tst r24
 218 0174 01F0      		breq .+2
 219 0176 00C0      		rjmp .L14
 220 0178 8981      		ldd r24,Y+1
 221 017a 8093 0000 		sts display_channel,r24
 222               	/* epilogue start */
 223 017e 2396      		adiw r28,3
 224 0180 E2E0      		ldi r30, lo8(2)
 225 0182 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 227               		.local	cmdlen.1729
 228               		.comm	cmdlen.1729,1,1
 229               		.section	.progmem.data,"a",@progbits
 232               	__c.1733:
 233 0000 3F20 2800 		.string	"? ("
 236               	__c.1735:
 237 0004 2069 7320 		.string	" is unknown) Use one of"
 237      756E 6B6E 
 237      6F77 6E29 
 237      2055 7365 
 237      206F 6E65 
 238               		.ident	"GCC: (AVR_8_bit_GNU_Toolchain_3.5.0_1662) 4.9.2"
 239               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 ttydata.c
C:\Users\Benny\AppData\Local\Temp\ccwmKFn1.s:2      *ABS*:0000003e __SP_H__
C:\Users\Benny\AppData\Local\Temp\ccwmKFn1.s:3      *ABS*:0000003d __SP_L__
C:\Users\Benny\AppData\Local\Temp\ccwmKFn1.s:4      *ABS*:0000003f __SREG__
C:\Users\Benny\AppData\Local\Temp\ccwmKFn1.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Benny\AppData\Local\Temp\ccwmKFn1.s:6      *ABS*:00000001 __zero_reg__
                            *COM*:00000002 input_handle_func
                            *COM*:00000002 output_flush_func
                            *COM*:00000083 TTY_Tx_Buffer
                            *COM*:00000083 TTY_Rx_Buffer
                             .bss:00000000 cmdbuf
C:\Users\Benny\AppData\Local\Temp\ccwmKFn1.s:16     .text:00000000 callfn
C:\Users\Benny\AppData\Local\Temp\ccwmKFn1.s:138    .text:000000ca analyze_ttydata
C:\Users\Benny\AppData\Local\Temp\ccwmKFn1.s:12     .bss:00000081 cmdlen.1729
C:\Users\Benny\AppData\Local\Temp\ccwmKFn1.s:232    .progmem.data:00000000 __c.1733
C:\Users\Benny\AppData\Local\Temp\ccwmKFn1.s:236    .progmem.data:00000004 __c.1735

UNDEFINED SYMBOLS
__prologue_saves__
fntab
display_char
__epilogue_restores__
display_channel
rb_get
display_string_P
display_string
display_nl
__do_clear_bss
