   1               		.file	"fncollection.c"
   2               	__SP_H__ = 0x3e
 111               	/* epilogue start */
 112 009a 2396      		adiw r28,3
 113 009c E2E0      		ldi r30, lo8(2)
 114 009e 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 117               	display_ee_mac:
 118 00a2 A2E0      		ldi r26,lo8(2)
 119 00a4 B0E0      		ldi r27,0
 120 00a6 E0E0      		ldi r30,lo8(gs(1f))
 121 00a8 F0E0      		ldi r31,hi8(gs(1f))
 122 00aa 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 123               	1:
 124               	/* prologue: function */
 125               	/* frame size = 2 */
 126               	/* stack size = 4 */
 127               	.L__stack_usage = 4
 128 00ae 9A83      		std Y+2,r25
 129 00b0 8983      		std Y+1,r24
 130 00b2 8981      		ldd r24,Y+1
 131 00b4 9A81      		ldd r25,Y+2
 132 00b6 66E0      		ldi r22,lo8(6)
 133 00b8 0E94 0000 		call display_ee_bytes
 134               	/* epilogue start */
 135 00bc 2296      		adiw r28,2
 136 00be E2E0      		ldi r30, lo8(2)
 137 00c0 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 139               	.global	read_eeprom
 141               	read_eeprom:
 142 00c4 A7E0      		ldi r26,lo8(7)
 143 00c6 B0E0      		ldi r27,0
 144 00c8 E0E0      		ldi r30,lo8(gs(1f))
 145 00ca F0E0      		ldi r31,hi8(gs(1f))
 146 00cc 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 147               	1:
 148               	/* prologue: function */
 149               	/* frame size = 7 */
 150               	/* stack size = 9 */
 151               	.L__stack_usage = 9
 152 00d0 9F83      		std Y+7,r25
 153 00d2 8E83      		std Y+6,r24
 154 00d4 8E81      		ldd r24,Y+6
 155 00d6 9F81      		ldd r25,Y+7
 156 00d8 0196      		adiw r24,1
 157 00da FC01      		movw r30,r24
 158 00dc 8081      		ld r24,Z
 159 00de 8D34      		cpi r24,lo8(77)
 160 00e0 01F4      		brne .L10
 161 00e2 8AEF      		ldi r24,lo8(-6)
 162 00e4 97E0      		ldi r25,lo8(7)
 163 00e6 0E94 0000 		call display_ee_mac
 164 00ea 00C0      		rjmp .L11
 165               	.L10:
 166 00ec 8E81      		ldd r24,Y+6
 167 00ee 9F81      		ldd r25,Y+7
 168 00f0 0196      		adiw r24,1
 169 00f2 FC01      		movw r30,r24
 170 00f4 8081      		ld r24,Z
 171 00f6 8035      		cpi r24,lo8(80)
 172 00f8 01F4      		brne .L12
 173 00fa 60E1      		ldi r22,lo8(16)
 174 00fc 8AED      		ldi r24,lo8(-38)
 175 00fe 97E0      		ldi r25,lo8(7)
 176 0100 0E94 0000 		call display_ee_bytes
 177 0104 00C0      		rjmp .L11
 178               	.L12:
 179 0106 1D82      		std Y+5,__zero_reg__
 180 0108 8D81      		ldd r24,Y+5
 181 010a 8C83      		std Y+4,r24
 182 010c 8E81      		ldd r24,Y+6
 183 010e 9F81      		ldd r25,Y+7
 184 0110 0196      		adiw r24,1
 185 0112 9E01      		movw r18,r28
 186 0114 2C5F      		subi r18,-4
 187 0116 3F4F      		sbci r19,-1
 188 0118 42E0      		ldi r20,lo8(2)
 189 011a B901      		movw r22,r18
 190 011c 0E94 0000 		call fromhex
 191 0120 8B83      		std Y+3,r24
 192 0122 8B81      		ldd r24,Y+3
 193 0124 8230      		cpi r24,lo8(2)
 194 0126 01F4      		brne .L13
 195 0128 8C81      		ldd r24,Y+4
 196 012a 882F      		mov r24,r24
 197 012c 90E0      		ldi r25,0
 198 012e 382F      		mov r19,r24
 199 0130 2227      		clr r18
 200 0132 8D81      		ldd r24,Y+5
 201 0134 882F      		mov r24,r24
 202 0136 90E0      		ldi r25,0
 203 0138 822B      		or r24,r18
 204 013a 932B      		or r25,r19
 205 013c 9A83      		std Y+2,r25
 206 013e 8983      		std Y+1,r24
 207 0140 00C0      		rjmp .L14
 208               	.L13:
 209 0142 8C81      		ldd r24,Y+4
 210 0144 882F      		mov r24,r24
 211 0146 90E0      		ldi r25,0
 212 0148 9A83      		std Y+2,r25
 213 014a 8983      		std Y+1,r24
 214               	.L14:
 215 014c 8981      		ldd r24,Y+1
 216 014e 9A81      		ldd r25,Y+2
 217 0150 0E94 0000 		call erb
 218 0154 8B83      		std Y+3,r24
 219 0156 82E5      		ldi r24,lo8(82)
 220 0158 0E94 0000 		call display_char
 221 015c 8981      		ldd r24,Y+1
 222 015e 9A81      		ldd r25,Y+2
 223 0160 40E3      		ldi r20,lo8(48)
 224 0162 64E0      		ldi r22,lo8(4)
 225 0164 0E94 0000 		call display_hex
 226 0168 80E0      		ldi r24,lo8(__c.1992)
 227 016a 90E0      		ldi r25,hi8(__c.1992)
 228 016c 0E94 0000 		call display_string_P
 229 0170 8B81      		ldd r24,Y+3
 230 0172 0E94 0000 		call display_hex2
 231 0176 80E0      		ldi r24,lo8(__c.1994)
 232 0178 90E0      		ldi r25,hi8(__c.1994)
 233 017a 0E94 0000 		call display_string_P
 234 017e 8B81      		ldd r24,Y+3
 235 0180 882F      		mov r24,r24
 236 0182 90E0      		ldi r25,0
 237 0184 40E2      		ldi r20,lo8(32)
 238 0186 62E0      		ldi r22,lo8(2)
 239 0188 0E94 0000 		call display_udec
 240               	.L11:
 241 018c 0E94 0000 		call display_nl
 242               	/* epilogue start */
 243 0190 2796      		adiw r28,7
 244 0192 E2E0      		ldi r30, lo8(2)
 245 0194 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 247               	.global	write_eeprom
 249               	write_eeprom:
 250 0198 ABE0      		ldi r26,lo8(11)
 251 019a B0E0      		ldi r27,0
 252 019c E0E0      		ldi r30,lo8(gs(1f))
 253 019e F0E0      		ldi r31,hi8(gs(1f))
 254 01a0 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 255               	1:
 256               	/* prologue: function */
 257               	/* frame size = 11 */
 258               	/* stack size = 13 */
 259               	.L__stack_usage = 13
 260 01a4 9B87      		std Y+11,r25
 261 01a6 8A87      		std Y+10,r24
 262 01a8 1B82      		std Y+3,__zero_reg__
 263 01aa 8A85      		ldd r24,Y+10
 264 01ac 9B85      		ldd r25,Y+11
 265 01ae 0196      		adiw r24,1
 266 01b0 9E01      		movw r18,r28
 267 01b2 2C5F      		subi r18,-4
 268 01b4 3F4F      		sbci r19,-1
 269 01b6 43E0      		ldi r20,lo8(3)
 270 01b8 B901      		movw r22,r18
 271 01ba 0E94 0000 		call fromhex
 272 01be 8B83      		std Y+3,r24
 273 01c0 8B81      		ldd r24,Y+3
 274 01c2 8230      		cpi r24,lo8(2)
 275 01c4 00F4      		brsh .L16
 276 01c6 00C0      		rjmp .L15
 277               	.L16:
 278 01c8 8B81      		ldd r24,Y+3
 279 01ca 8230      		cpi r24,lo8(2)
 280 01cc 01F4      		brne .L18
 281 01ce 8C81      		ldd r24,Y+4
 282 01d0 882F      		mov r24,r24
 283 01d2 90E0      		ldi r25,0
 284 01d4 9A83      		std Y+2,r25
 285 01d6 8983      		std Y+1,r24
 286 01d8 00C0      		rjmp .L19
 287               	.L18:
 288 01da 8C81      		ldd r24,Y+4
 289 01dc 882F      		mov r24,r24
 290 01de 90E0      		ldi r25,0
 291 01e0 382F      		mov r19,r24
 292 01e2 2227      		clr r18
 293 01e4 8D81      		ldd r24,Y+5
 294 01e6 882F      		mov r24,r24
 295 01e8 90E0      		ldi r25,0
 296 01ea 822B      		or r24,r18
 297 01ec 932B      		or r25,r19
 298 01ee 9A83      		std Y+2,r25
 299 01f0 8983      		std Y+1,r24
 300               	.L19:
 301 01f2 8B81      		ldd r24,Y+3
 302 01f4 882F      		mov r24,r24
 303 01f6 90E0      		ldi r25,0
 304 01f8 0197      		sbiw r24,1
 305 01fa 9E01      		movw r18,r28
 306 01fc 2C5F      		subi r18,-4
 307 01fe 3F4F      		sbci r19,-1
 308 0200 820F      		add r24,r18
 309 0202 931F      		adc r25,r19
 310 0204 FC01      		movw r30,r24
 311 0206 2081      		ld r18,Z
 312 0208 8981      		ldd r24,Y+1
 313 020a 9A81      		ldd r25,Y+2
 314 020c 622F      		mov r22,r18
 315 020e 0E94 0000 		call ewb
 316 0212 8981      		ldd r24,Y+1
 317 0214 9A81      		ldd r25,Y+2
 318 0216 0F97      		sbiw r24,15
 319 0218 01F0      		breq .L20
 320 021a 8981      		ldd r24,Y+1
 321 021c 9A81      		ldd r25,Y+2
 322 021e 4097      		sbiw r24,16
 323 0220 01F0      		breq .L20
 324 0222 8981      		ldd r24,Y+1
 325 0224 9A81      		ldd r25,Y+2
 326 0226 4197      		sbiw r24,17
 327 0228 01F4      		brne .L21
 328               	.L20:
 329 022a 0E94 0000 		call checkFrequency
 330               	.L21:
 331 022e 8B81      		ldd r24,Y+3
 332 0230 882F      		mov r24,r24
 333 0232 90E0      		ldi r25,0
 334 0234 880F      		lsl r24
 335 0236 991F      		rol r25
 336 0238 0196      		adiw r24,1
 337 023a 2A85      		ldd r18,Y+10
 338 023c 3B85      		ldd r19,Y+11
 339 023e 820F      		add r24,r18
 340 0240 931F      		adc r25,r19
 341 0242 9B87      		std Y+11,r25
 342 0244 8A87      		std Y+10,r24
 343 0246 00C0      		rjmp .L22
 344               	.L24:
 345 0248 9E01      		movw r18,r28
 346 024a 2C5F      		subi r18,-4
 347 024c 3F4F      		sbci r19,-1
 348 024e 8A85      		ldd r24,Y+10
 349 0250 9B85      		ldd r25,Y+11
 350 0252 41E0      		ldi r20,lo8(1)
 351 0254 B901      		movw r22,r18
 352 0256 0E94 0000 		call fromhex
 353 025a 892B      		or r24,r25
 354 025c 01F4      		brne .L23
 355 025e 00C0      		rjmp .L15
 356               	.L23:
 357 0260 2C81      		ldd r18,Y+4
 358 0262 8981      		ldd r24,Y+1
 359 0264 9A81      		ldd r25,Y+2
 360 0266 0196      		adiw r24,1
 361 0268 9A83      		std Y+2,r25
 362 026a 8983      		std Y+1,r24
 363 026c 8981      		ldd r24,Y+1
 364 026e 9A81      		ldd r25,Y+2
 365 0270 622F      		mov r22,r18
 366 0272 0E94 0000 		call ewb
 367 0276 8A85      		ldd r24,Y+10
 368 0278 9B85      		ldd r25,Y+11
 369 027a 0296      		adiw r24,2
 370 027c 9B87      		std Y+11,r25
 371 027e 8A87      		std Y+10,r24
 372               	.L22:
 373 0280 8A85      		ldd r24,Y+10
 374 0282 9B85      		ldd r25,Y+11
 375 0284 FC01      		movw r30,r24
 376 0286 8081      		ld r24,Z
 377 0288 8823      		tst r24
 378 028a 01F4      		brne .L24
 379               	.L15:
 380               	/* epilogue start */
 381 028c 2B96      		adiw r28,11
 382 028e E2E0      		ldi r30, lo8(2)
 383 0290 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 385               	.global	eeprom_init
 387               	eeprom_init:
 388 0294 A0E0      		ldi r26,0
 389 0296 B0E0      		ldi r27,0
 390 0298 E0E0      		ldi r30,lo8(gs(1f))
 391 029a F0E0      		ldi r31,hi8(gs(1f))
 392 029c 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 393               	1:
 394               	/* prologue: function */
 395               	/* frame size = 0 */
 396               	/* stack size = 2 */
 397               	.L__stack_usage = 2
 398 02a0 80E0      		ldi r24,0
 399 02a2 90E0      		ldi r25,0
 400 02a4 0E94 0000 		call erb
 401 02a8 8130      		cpi r24,lo8(1)
 402 02aa 01F4      		brne .L27
 403 02ac 81E0      		ldi r24,lo8(1)
 404 02ae 90E0      		ldi r25,0
 405 02b0 0E94 0000 		call erb
 406 02b4 8431      		cpi r24,lo8(20)
 407 02b6 01F0      		breq .L28
 408               	.L27:
 409 02b8 80E0      		ldi r24,0
 410 02ba 90E0      		ldi r25,0
 411 02bc 0E94 0000 		call eeprom_factory_reset
 412               	.L28:
 413 02c0 84E3      		ldi r24,lo8(52)
 414 02c2 90E0      		ldi r25,0
 415 02c4 0E94 0000 		call erb
 416 02c8 8093 0000 		sts led_mode,r24
 417               	/* epilogue start */
 418 02cc E2E0      		ldi r30, lo8(2)
 419 02ce 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 421               	.global	eeprom_factory_reset
 423               	eeprom_factory_reset:
 424 02d2 A2E0      		ldi r26,lo8(2)
 425 02d4 B0E0      		ldi r27,0
 426 02d6 E0E0      		ldi r30,lo8(gs(1f))
 427 02d8 F0E0      		ldi r31,hi8(gs(1f))
 428 02da 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 429               	1:
 430               	/* prologue: function */
 431               	/* frame size = 2 */
 432               	/* stack size = 4 */
 433               	.L__stack_usage = 4
 434 02de 9A83      		std Y+2,r25
 435 02e0 8983      		std Y+1,r24
 436 02e2 61E0      		ldi r22,lo8(1)
 437 02e4 80E0      		ldi r24,0
 438 02e6 90E0      		ldi r25,0
 439 02e8 0E94 0000 		call ewb
 440 02ec 64E1      		ldi r22,lo8(20)
 441 02ee 81E0      		ldi r24,lo8(1)
 442 02f0 90E0      		ldi r25,0
 443 02f2 0E94 0000 		call ewb
 444 02f6 0E94 0000 		call cc_factory_reset
 445 02fa 0E94 0000 		call checkFrequency
 446 02fe 60E0      		ldi r22,0
 447 0300 80E6      		ldi r24,lo8(96)
 448 0302 90E0      		ldi r25,0
 449 0304 0E94 0000 		call ewb
 450 0308 60E0      		ldi r22,0
 451 030a 81E6      		ldi r24,lo8(97)
 452 030c 90E0      		ldi r25,0
 453 030e 0E94 0000 		call ewb
 454 0312 60E0      		ldi r22,0
 455 0314 83E3      		ldi r24,lo8(51)
 456 0316 90E0      		ldi r25,0
 457 0318 0E94 0000 		call ewb
 458 031c 62E0      		ldi r22,lo8(2)
 459 031e 84E3      		ldi r24,lo8(52)
 460 0320 90E0      		ldi r25,0
 461 0322 0E94 0000 		call ewb
 462 0326 8981      		ldd r24,Y+1
 463 0328 9A81      		ldd r25,Y+2
 464 032a 0196      		adiw r24,1
 465 032c FC01      		movw r30,r24
 466 032e 8081      		ld r24,Z
 467 0330 8837      		cpi r24,lo8(120)
 468 0332 01F0      		breq .L29
 469 0334 80E0      		ldi r24,0
 470 0336 90E0      		ldi r25,0
 471 0338 0E94 0000 		call prepare_boot
 472               	.L29:
 473               	/* epilogue start */
 474 033c 2296      		adiw r28,2
 475 033e E2E0      		ldi r30, lo8(2)
 476 0340 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 478               	.global	ledfunc
 480               	ledfunc:
 481 0344 A2E0      		ldi r26,lo8(2)
 482 0346 B0E0      		ldi r27,0
 483 0348 E0E0      		ldi r30,lo8(gs(1f))
 484 034a F0E0      		ldi r31,hi8(gs(1f))
 485 034c 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 486               	1:
 487               	/* prologue: function */
 488               	/* frame size = 2 */
 489               	/* stack size = 4 */
 490               	.L__stack_usage = 4
 491 0350 9A83      		std Y+2,r25
 492 0352 8983      		std Y+1,r24
 493 0354 8981      		ldd r24,Y+1
 494 0356 9A81      		ldd r25,Y+2
 495 0358 0196      		adiw r24,1
 496 035a 41E0      		ldi r20,lo8(1)
 497 035c 60E0      		ldi r22,lo8(led_mode)
 498 035e 70E0      		ldi r23,hi8(led_mode)
 499 0360 0E94 0000 		call fromhex
 500 0364 8091 0000 		lds r24,led_mode
 501 0368 882F      		mov r24,r24
 502 036a 90E0      		ldi r25,0
 503 036c 8170      		andi r24,1
 504 036e 9927      		clr r25
 505 0370 892B      		or r24,r25
 506 0372 01F0      		breq .L32
 507 0374 85E2      		ldi r24,lo8(37)
 508 0376 90E0      		ldi r25,0
 509 0378 25E2      		ldi r18,lo8(37)
 510 037a 30E0      		ldi r19,0
 511 037c F901      		movw r30,r18
 512 037e 2081      		ld r18,Z
 513 0380 2160      		ori r18,lo8(1)
 514 0382 FC01      		movw r30,r24
 515 0384 2083      		st Z,r18
 516 0386 00C0      		rjmp .L33
 517               	.L32:
 518 0388 85E2      		ldi r24,lo8(37)
 519 038a 90E0      		ldi r25,0
 520 038c 25E2      		ldi r18,lo8(37)
 521 038e 30E0      		ldi r19,0
 522 0390 F901      		movw r30,r18
 523 0392 2081      		ld r18,Z
 524 0394 2E7F      		andi r18,lo8(-2)
 525 0396 FC01      		movw r30,r24
 526 0398 2083      		st Z,r18
 527               	.L33:
 528 039a 8091 0000 		lds r24,led_mode
 529 039e 682F      		mov r22,r24
 530 03a0 84E3      		ldi r24,lo8(52)
 531 03a2 90E0      		ldi r25,0
 532 03a4 0E94 0000 		call ewb
 533               	/* epilogue start */
 534 03a8 2296      		adiw r28,2
 535 03aa E2E0      		ldi r30, lo8(2)
 536 03ac 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 538               	.global	prepare_boot
 540               	prepare_boot:
 541 03b0 A3E0      		ldi r26,lo8(3)
 542 03b2 B0E0      		ldi r27,0
 543 03b4 E0E0      		ldi r30,lo8(gs(1f))
 544 03b6 F0E0      		ldi r31,hi8(gs(1f))
 545 03b8 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 546               	1:
 547               	/* prologue: function */
 548               	/* frame size = 3 */
 549               	/* stack size = 5 */
 550               	.L__stack_usage = 5
 551 03bc 9B83      		std Y+3,r25
 552 03be 8A83      		std Y+2,r24
 553 03c0 1982      		std Y+1,__zero_reg__
 554 03c2 8A81      		ldd r24,Y+2
 555 03c4 9B81      		ldd r25,Y+3
 556 03c6 892B      		or r24,r25
 557 03c8 01F0      		breq .L35
 558 03ca 8A81      		ldd r24,Y+2
 559 03cc 9B81      		ldd r25,Y+3
 560 03ce 0196      		adiw r24,1
 561 03d0 41E0      		ldi r20,lo8(1)
 562 03d2 9E01      		movw r18,r28
 563 03d4 2F5F      		subi r18,-1
 564 03d6 3F4F      		sbci r19,-1
 565 03d8 B901      		movw r22,r18
 566 03da 0E94 0000 		call fromhex
 567               	.L35:
 568 03de 8981      		ldd r24,Y+1
 569 03e0 8F3F      		cpi r24,lo8(-1)
 570 03e2 01F4      		brne .L36
 571               	.L37:
 572 03e4 00C0      		rjmp .L37
 573               	.L36:
 574 03e6 8981      		ldd r24,Y+1
 575 03e8 8823      		tst r24
 576 03ea 01F0      		breq .L38
 577 03ec 61E0      		ldi r22,lo8(1)
 578 03ee 83E3      		ldi r24,lo8(51)
 579 03f0 90E0      		ldi r25,0
 580 03f2 0E94 0000 		call ewb
 581               	.L38:
 582 03f6 8EE6      		ldi r24,lo8(110)
 583 03f8 90E0      		ldi r25,0
 584 03fa FC01      		movw r30,r24
 585 03fc 1082      		st Z,__zero_reg__
 586               	/* #APP */
 587               	 ;  322 "../../clib/fncollection.c" 1
 588 03fe F894      		cli
 589               	 ;  0 "" 2
 590               	/* #NOAPP */
 591 0400 80E0      		ldi r24,0
 592 0402 90E0      		ldi r25,0
 593 0404 8870      		andi r24,8
 594 0406 9927      		clr r25
 595 0408 892B      		or r24,r25
 596 040a 01F0      		breq .L39
 597 040c 88E2      		ldi r24,lo8(40)
 598 040e 00C0      		rjmp .L40
 599               	.L39:
 600 0410 88E0      		ldi r24,lo8(8)
 601               	.L40:
 602 0412 90E0      		ldi r25,0
 603 0414 9770      		andi r25,lo8(7)
 604 0416 892B      		or r24,r25
 605 0418 982F      		mov r25,r24
 606 041a 88E1      		ldi r24,lo8(24)
 607               	/* #APP */
 608               	 ;  425 "d:\atmel\studio\7.0\toolchain\avr8\avr8-gnu-toolchain\avr\include\avr\wdt.h" 1
 609 041c 0FB6      		in __tmp_reg__,__SREG__
 610 041e F894      		cli
 611 0420 A895      		wdr
 612 0422 8093 6000 		sts 96, r24
 613 0426 0FBE      		out __SREG__,__tmp_reg__
 614 0428 9093 6000 		sts 96, r25
 615               	 	
 616               	 ;  0 "" 2
 617               	/* #NOAPP */
 618               	.L41:
 619 042c 00C0      		rjmp .L41
 621               	.global	version
 623               	version:
 624 042e A2E0      		ldi r26,lo8(2)
 625 0430 B0E0      		ldi r27,0
 626 0432 E0E0      		ldi r30,lo8(gs(1f))
 627 0434 F0E0      		ldi r31,hi8(gs(1f))
 628 0436 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 629               	1:
 630               	/* prologue: function */
 631               	/* frame size = 2 */
 632               	/* stack size = 4 */
 633               	.L__stack_usage = 4
 634 043a 9A83      		std Y+2,r25
 635 043c 8983      		std Y+1,r24
 636 043e 80E0      		ldi r24,lo8(__c.2023)
 637 0440 90E0      		ldi r25,hi8(__c.2023)
 638 0442 0E94 0000 		call display_string_P
 639 0446 80E0      		ldi r24,lo8(mark433_pin)
 640 0448 90E0      		ldi r25,hi8(mark433_pin)
 641 044a FC01      		movw r30,r24
 642 044c 8081      		ld r24,Z
 643 044e 882F      		mov r24,r24
 644 0450 90E0      		ldi r25,0
 645 0452 8170      		andi r24,1
 646 0454 9927      		clr r25
 647 0456 892B      		or r24,r25
 648 0458 01F4      		brne .L43
 649 045a 80E0      		ldi r24,lo8(__c.2025)
 650 045c 90E0      		ldi r25,hi8(__c.2025)
 651 045e 0E94 0000 		call display_string_P
 652 0462 00C0      		rjmp .L44
 653               	.L43:
 654 0464 80E0      		ldi r24,lo8(__c.2027)
 655 0466 90E0      		ldi r25,hi8(__c.2027)
 656 0468 0E94 0000 		call display_string_P
 657               	.L44:
 658 046c 8091 0000 		lds r24,frequencyMode
 659 0470 8130      		cpi r24,lo8(1)
 660 0472 01F4      		brne .L45
 661 0474 80E0      		ldi r24,lo8(__c.2029)
 662 0476 90E0      		ldi r25,hi8(__c.2029)
 663 0478 0E94 0000 		call display_string_P
 664 047c 00C0      		rjmp .L46
 665               	.L45:
 666 047e 80E0      		ldi r24,lo8(__c.2031)
 667 0480 90E0      		ldi r25,hi8(__c.2031)
 668 0482 0E94 0000 		call display_string_P
 669               	.L46:
 670 0486 0E94 0000 		call display_nl
 671               	/* epilogue start */
 672 048a 2296      		adiw r28,2
 673 048c E2E0      		ldi r30, lo8(2)
 674 048e 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 676               	.global	dumpmem
 678               	dumpmem:
 679 0492 A9E0      		ldi r26,lo8(9)
 680 0494 B0E0      		ldi r27,0
 681 0496 E0E0      		ldi r30,lo8(gs(1f))
 682 0498 F0E0      		ldi r31,hi8(gs(1f))
 683 049a 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 684               	1:
 685               	/* prologue: function */
 686               	/* frame size = 9 */
 687               	/* stack size = 11 */
 688               	.L__stack_usage = 11
 689 049e 9F83      		std Y+7,r25
 690 04a0 8E83      		std Y+6,r24
 691 04a2 7987      		std Y+9,r23
 692 04a4 6887      		std Y+8,r22
 693 04a6 1A82      		std Y+2,__zero_reg__
 694 04a8 1982      		std Y+1,__zero_reg__
 695 04aa 00C0      		rjmp .L48
 696               	.L57:
 697 04ac 8885      		ldd r24,Y+8
 698 04ae 8B83      		std Y+3,r24
 699 04b0 8B81      		ldd r24,Y+3
 700 04b2 8131      		cpi r24,lo8(17)
 701 04b4 00F0      		brlo .L49
 702 04b6 80E1      		ldi r24,lo8(16)
 703 04b8 8B83      		std Y+3,r24
 704               	.L49:
 705 04ba 8981      		ldd r24,Y+1
 706 04bc 9A81      		ldd r25,Y+2
 707 04be 40E3      		ldi r20,lo8(48)
 708 04c0 64E0      		ldi r22,lo8(4)
 709 04c2 0E94 0000 		call display_hex
 710 04c6 8AE3      		ldi r24,lo8(58)
 711 04c8 0E94 0000 		call display_char
 712 04cc 80E2      		ldi r24,lo8(32)
 713 04ce 0E94 0000 		call display_char
 714 04d2 1C82      		std Y+4,__zero_reg__
 715 04d4 00C0      		rjmp .L50
 716               	.L52:
 717 04d6 8C81      		ldd r24,Y+4
 718 04d8 882F      		mov r24,r24
 719 04da 90E0      		ldi r25,0
 720 04dc 2E81      		ldd r18,Y+6
 721 04de 3F81      		ldd r19,Y+7
 722 04e0 820F      		add r24,r18
 723 04e2 931F      		adc r25,r19
 724 04e4 FC01      		movw r30,r24
