   1               		.file	"fht.c"
   2               	__SP_H__ = 0x3e
 106 00a2 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 107               	1:
 108               	/* prologue: function */
 109               	/* frame size = 9 */
 110               	/* stack size = 11 */
 111               	.L__stack_usage = 11
 112 00a6 9987      		std Y+9,r25
 113 00a8 8887      		std Y+8,r24
 114 00aa 8885      		ldd r24,Y+8
 115 00ac 9985      		ldd r25,Y+9
 116 00ae 0196      		adiw r24,1
 117 00b0 9E01      		movw r18,r28
 118 00b2 2E5F      		subi r18,-2
 119 00b4 3F4F      		sbci r19,-1
 120 00b6 45E0      		ldi r20,lo8(5)
 121 00b8 B901      		movw r22,r18
 122 00ba 0E94 0000 		call fromhex
 123 00be 8983      		std Y+1,r24
 124 00c0 8981      		ldd r24,Y+1
 125 00c2 8430      		cpi r24,lo8(4)
 126 00c4 00F4      		brsh .L8
 127 00c6 8A81      		ldd r24,Y+2
 128 00c8 8130      		cpi r24,lo8(1)
 129 00ca 01F4      		brne .L10
 130 00cc 8981      		ldd r24,Y+1
 131 00ce 8330      		cpi r24,lo8(3)
 132 00d0 01F4      		brne .L11
 133 00d2 8B81      		ldd r24,Y+3
 134 00d4 682F      		mov r22,r24
 135 00d6 85E3      		ldi r24,lo8(53)
 136 00d8 90E0      		ldi r25,0
 137 00da 0E94 0000 		call ewb
 138 00de 8C81      		ldd r24,Y+4
 139 00e0 682F      		mov r22,r24
 140 00e2 86E3      		ldi r24,lo8(54)
 141 00e4 90E0      		ldi r25,0
 142 00e6 0E94 0000 		call ewb
 143 00ea 0E94 0000 		call fht_init
 144 00ee 00C0      		rjmp .L8
 145               	.L11:
 146 00f0 8091 0000 		lds r24,fht_hc0
 147 00f4 0E94 0000 		call display_hex2
 148 00f8 8091 0000 		lds r24,fht_hc1
 149 00fc 0E94 0000 		call display_hex2
 150               	.L10:
 151 0100 0E94 0000 		call display_nl
 152 0104 0000      		nop
 153               	.L8:
 154               	/* epilogue start */
 155 0106 2996      		adiw r28,9
 156 0108 E2E0      		ldi r30, lo8(2)
 157 010a 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 159               		.ident	"GCC: (AVR_8_bit_GNU_Toolchain_3.5.0_1662) 4.9.2"
 160               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 fht.c
C:\Users\Benny\AppData\Local\Temp\ccLE4C3p.s:2      *ABS*:0000003e __SP_H__
C:\Users\Benny\AppData\Local\Temp\ccLE4C3p.s:3      *ABS*:0000003d __SP_L__
C:\Users\Benny\AppData\Local\Temp\ccLE4C3p.s:4      *ABS*:0000003f __SREG__
C:\Users\Benny\AppData\Local\Temp\ccLE4C3p.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Benny\AppData\Local\Temp\ccLE4C3p.s:6      *ABS*:00000001 __zero_reg__
                            *COM*:00000001 packetCheckValues
                            *COM*:00000001 fht_hc0
                            *COM*:00000001 fht_hc1
C:\Users\Benny\AppData\Local\Temp\ccLE4C3p.s:13     .text:00000000 fht_display_buf
C:\Users\Benny\AppData\Local\Temp\ccLE4C3p.s:76     .text:00000070 fht_init
C:\Users\Benny\AppData\Local\Temp\ccLE4C3p.s:101    .text:0000009a fhtsend

UNDEFINED SYMBOLS
__prologue_saves__
tx_report
display_char
display_hex2
display_nl
__epilogue_restores__
erb
fromhex
ewb
__do_clear_bss
