   1               		.file	"cc1101_pllcheck.c"
   2               	__SP_H__ = 0x3e
 104 009e 9FEF      		ldi r25,lo8(-1)
 105 00a0 980F      		add r25,r24
 106 00a2 9983      		std Y+1,r25
 107 00a4 8823      		tst r24
 108 00a6 01F4      		brne .L11
 109 00a8 81E0      		ldi r24,lo8(1)
 110               	.L10:
 111               	/* epilogue start */
 112 00aa 2396      		adiw r28,3
 113 00ac E2E0      		ldi r30, lo8(2)
 114 00ae 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 116               	.global	cc1101_RX_check_PLL_wait_task
 118               	cc1101_RX_check_PLL_wait_task:
 119 00b2 A0E0      		ldi r26,0
 120 00b4 B0E0      		ldi r27,0
 121 00b6 E0E0      		ldi r30,lo8(gs(1f))
 122 00b8 F0E0      		ldi r31,hi8(gs(1f))
 123 00ba 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 124               	1:
 125               	/* prologue: function */
 126               	/* frame size = 0 */
 127               	/* stack size = 2 */
 128               	.L__stack_usage = 2
 129 00be 85E3      		ldi r24,lo8(53)
 130 00c0 0E94 0000 		call cc1100_readReg
 131 00c4 8D30      		cpi r24,lo8(13)
 132 00c6 01F4      		brne .L12
 133 00c8 85E2      		ldi r24,lo8(37)
 134 00ca 0E94 0000 		call cc1100_readReg
 135 00ce 8F33      		cpi r24,lo8(63)
 136 00d0 01F4      		brne .L12
 137 00d2 0E94 0000 		call cc1101_checkPLL
 138 00d6 0000      		nop
 139               	.L14:
 140 00d8 84E3      		ldi r24,lo8(52)
 141 00da 0E94 0000 		call ccStrobe
 142 00de 882F      		mov r24,r24
 143 00e0 90E0      		ldi r25,0
 144 00e2 8077      		andi r24,112
 145 00e4 9927      		clr r25
 146 00e6 4097      		sbiw r24,16
 147 00e8 01F4      		brne .L14
 148               	.L12:
 149               	/* epilogue start */
 150 00ea E2E0      		ldi r30, lo8(2)
 151 00ec 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 153               		.section	.progmem.data,"a",@progbits
 156               	__c.1745:
 157 0000 504C 4C30 		.string	"PLL0\r\n"
 157      0D0A 00
 160               	__c.1747:
 161 0007 504C 4C31 		.string	"PLL1\r\n"
 161      0D0A 00
 162               		.ident	"GCC: (AVR_8_bit_GNU_Toolchain_3.5.0_1662) 4.9.2"
 163               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 cc1101_pllcheck.c
C:\Users\Benny\AppData\Local\Temp\cciqLawJ.s:2      *ABS*:0000003e __SP_H__
C:\Users\Benny\AppData\Local\Temp\cciqLawJ.s:3      *ABS*:0000003d __SP_L__
C:\Users\Benny\AppData\Local\Temp\cciqLawJ.s:4      *ABS*:0000003f __SREG__
C:\Users\Benny\AppData\Local\Temp\cciqLawJ.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Benny\AppData\Local\Temp\cciqLawJ.s:6      *ABS*:00000001 __zero_reg__
C:\Users\Benny\AppData\Local\Temp\cciqLawJ.s:11     .bss:00000000 disable_PLLNOLOCK_MSG
C:\Users\Benny\AppData\Local\Temp\cciqLawJ.s:16     .text:00000000 cc1101_checkPLL
C:\Users\Benny\AppData\Local\Temp\cciqLawJ.s:156    .progmem.data:00000000 __c.1745
C:\Users\Benny\AppData\Local\Temp\cciqLawJ.s:74     .text:0000006c cc1101_wait_state
C:\Users\Benny\AppData\Local\Temp\cciqLawJ.s:160    .progmem.data:00000007 __c.1747
C:\Users\Benny\AppData\Local\Temp\cciqLawJ.s:118    .text:000000b2 cc1101_RX_check_PLL_wait_task

UNDEFINED SYMBOLS
__prologue_saves__
cc1100_readReg
ccStrobe
display_string_P
__epilogue_restores__
my_delay_us
__do_clear_bss
