   1               		.file	"cc1100.c"
 184               	.global	cc1100_sendbyte
 186               	cc1100_sendbyte:
 187 0000 A1E0      		ldi r26,lo8(1)
 188 0002 B0E0      		ldi r27,0
 189 0004 E0E0      		ldi r30,lo8(gs(1f))
 190 0006 F0E0      		ldi r31,hi8(gs(1f))
 191 0008 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 192               	1:
 193               	/* prologue: function */
 194               	/* frame size = 1 */
 195               	/* stack size = 3 */
 196               	.L__stack_usage = 3
 197 000c 8983      		std Y+1,r24
 198 000e 8EE4      		ldi r24,lo8(78)
 199 0010 90E0      		ldi r25,0
 200 0012 2981      		ldd r18,Y+1
 201 0014 FC01      		movw r30,r24
 202 0016 2083      		st Z,r18
 203 0018 0000      		nop
 204               	.L2:
 205 001a 8DE4      		ldi r24,lo8(77)
 206 001c 90E0      		ldi r25,0
 207 001e FC01      		movw r30,r24
 208 0020 8081      		ld r24,Z
 209 0022 8823      		tst r24
 210 0024 04F4      		brge .L2
 211 0026 8EE4      		ldi r24,lo8(78)
 212 0028 90E0      		ldi r25,0
 213 002a FC01      		movw r30,r24
 214 002c 8081      		ld r24,Z
 215               	/* epilogue start */
 216 002e 2196      		adiw r28,1
 217 0030 E2E0      		ldi r30, lo8(2)
 218 0032 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 220               	.global	ccInitChip
 222               	ccInitChip:
 223 0036 A6E0      		ldi r26,lo8(6)
 224 0038 B0E0      		ldi r27,0
 225 003a E0E0      		ldi r30,lo8(gs(1f))
 226 003c F0E0      		ldi r31,hi8(gs(1f))
 227 003e 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 228               	1:
 229               	/* prologue: function */
 230               	/* frame size = 6 */
 231               	/* stack size = 8 */
 232               	.L__stack_usage = 8
 233 0042 9E83      		std Y+6,r25
 234 0044 8D83      		std Y+5,r24
 235 0046 8DE3      		ldi r24,lo8(61)
 236 0048 90E0      		ldi r25,0
 237 004a 2DE3      		ldi r18,lo8(61)
 238 004c 30E0      		ldi r19,0
 239 004e F901      		movw r30,r18
 240 0050 2081      		ld r18,Z
 241 0052 2B7F      		andi r18,lo8(-5)
 242 0054 FC01      		movw r30,r24
 243 0056 2083      		st Z,r18
 244 0058 84E2      		ldi r24,lo8(36)
 245 005a 90E0      		ldi r25,0
 246 005c 24E2      		ldi r18,lo8(36)
 247 005e 30E0      		ldi r19,0
 248 0060 F901      		movw r30,r18
 249 0062 2081      		ld r18,Z
 250 0064 2061      		ori r18,lo8(16)
 251 0066 FC01      		movw r30,r24
 252 0068 2083      		st Z,r18
 253 006a 85E2      		ldi r24,lo8(37)
 254 006c 90E0      		ldi r25,0
 255 006e 25E2      		ldi r18,lo8(37)
 256 0070 30E0      		ldi r19,0
 257 0072 F901      		movw r30,r18
 258 0074 2081      		ld r18,Z
 259 0076 2061      		ori r18,lo8(16)
 260 0078 FC01      		movw r30,r24
 261 007a 2083      		st Z,r18
 262 007c 8EE1      		ldi r24,lo8(30)
 263 007e 90E0      		ldi r25,0
 264 0080 0E94 0000 		call my_delay_us
 265 0084 85E2      		ldi r24,lo8(37)
 266 0086 90E0      		ldi r25,0
 267 0088 25E2      		ldi r18,lo8(37)
 268 008a 30E0      		ldi r19,0
 269 008c F901      		movw r30,r18
 270 008e 2081      		ld r18,Z
 271 0090 2F7E      		andi r18,lo8(-17)
 272 0092 FC01      		movw r30,r24
 273 0094 2083      		st Z,r18
 274 0096 8EE1      		ldi r24,lo8(30)
 275 0098 90E0      		ldi r25,0
 276 009a 0E94 0000 		call my_delay_us
 277 009e 85E2      		ldi r24,lo8(37)
 278 00a0 90E0      		ldi r25,0
 279 00a2 25E2      		ldi r18,lo8(37)
 280 00a4 30E0      		ldi r19,0
 281 00a6 F901      		movw r30,r18
 282 00a8 2081      		ld r18,Z
 283 00aa 2061      		ori r18,lo8(16)
 284 00ac FC01      		movw r30,r24
 285 00ae 2083      		st Z,r18
 286 00b0 8DE2      		ldi r24,lo8(45)
 287 00b2 90E0      		ldi r25,0
 288 00b4 0E94 0000 		call my_delay_us
 289 00b8 80E3      		ldi r24,lo8(48)
 290 00ba 0E94 0000 		call ccStrobe
 291 00be 84E6      		ldi r24,lo8(100)
 292 00c0 90E0      		ldi r25,0
 293 00c2 0E94 0000 		call my_delay_us
 294 00c6 85E2      		ldi r24,lo8(37)
 295 00c8 90E0      		ldi r25,0
 296 00ca 25E2      		ldi r18,lo8(37)
 297 00cc 30E0      		ldi r19,0
 298 00ce F901      		movw r30,r18
 299 00d0 2081      		ld r18,Z
 300 00d2 2F7E      		andi r18,lo8(-17)
 301 00d4 FC01      		movw r30,r24
 302 00d6 2083      		st Z,r18
 303 00d8 80E4      		ldi r24,lo8(64)
 304 00da 0E94 0000 		call cc1100_sendbyte
 305 00de 1982      		std Y+1,__zero_reg__
 306 00e0 00C0      		rjmp .L5
 307               	.L6:
 308 00e2 8D81      		ldd r24,Y+5
 309 00e4 9E81      		ldd r25,Y+6
 310 00e6 9C01      		movw r18,r24
 311 00e8 2F5F      		subi r18,-1
 312 00ea 3F4F      		sbci r19,-1
 313 00ec 3E83      		std Y+6,r19
 314 00ee 2D83      		std Y+5,r18
 315 00f0 0E94 0000 		call erb
 316 00f4 0E94 0000 		call cc1100_sendbyte
 317 00f8 8981      		ldd r24,Y+1
 318 00fa 8F5F      		subi r24,lo8(-(1))
 319 00fc 8983      		std Y+1,r24
 320               	.L5:
 321 00fe 8981      		ldd r24,Y+1
 322 0100 8932      		cpi r24,lo8(41)
 323 0102 00F0      		brlo .L6
 324 0104 85E2      		ldi r24,lo8(37)
 325 0106 90E0      		ldi r25,0
 326 0108 25E2      		ldi r18,lo8(37)
 327 010a 30E0      		ldi r19,0
 328 010c F901      		movw r30,r18
 329 010e 2081      		ld r18,Z
 330 0110 2061      		ori r18,lo8(16)
 331 0112 FC01      		movw r30,r24
 332 0114 2083      		st Z,r18
 333 0116 8BE2      		ldi r24,lo8(43)
 334 0118 90E0      		ldi r25,0
 335 011a 9B83      		std Y+3,r25
 336 011c 8A83      		std Y+2,r24
 337 011e 85E2      		ldi r24,lo8(37)
 338 0120 90E0      		ldi r25,0
 339 0122 25E2      		ldi r18,lo8(37)
 340 0124 30E0      		ldi r19,0
 341 0126 F901      		movw r30,r18
 342 0128 2081      		ld r18,Z
 343 012a 2F7E      		andi r18,lo8(-17)
 344 012c FC01      		movw r30,r24
 345 012e 2083      		st Z,r18
 346 0130 8EE7      		ldi r24,lo8(126)
 347 0132 0E94 0000 		call cc1100_sendbyte
 348 0136 1C82      		std Y+4,__zero_reg__
 349 0138 00C0      		rjmp .L7
 350               	.L8:
 351 013a 8A81      		ldd r24,Y+2
 352 013c 9B81      		ldd r25,Y+3
 353 013e 9C01      		movw r18,r24
 354 0140 2F5F      		subi r18,-1
 355 0142 3F4F      		sbci r19,-1
 356 0144 3B83      		std Y+3,r19
 357 0146 2A83      		std Y+2,r18
 358 0148 0E94 0000 		call erb
 359 014c 0E94 0000 		call cc1100_sendbyte
 360 0150 8C81      		ldd r24,Y+4
 361 0152 8F5F      		subi r24,lo8(-(1))
 362 0154 8C83      		std Y+4,r24
 363               	.L7:
 364 0156 8C81      		ldd r24,Y+4
 365 0158 8830      		cpi r24,lo8(8)
 366 015a 00F0      		brlo .L8
 367 015c 85E2      		ldi r24,lo8(37)
 368 015e 90E0      		ldi r25,0
 369 0160 25E2      		ldi r18,lo8(37)
 370 0162 30E0      		ldi r19,0
 371 0164 F901      		movw r30,r18
 372 0166 2081      		ld r18,Z
 373 0168 2061      		ori r18,lo8(16)
 374 016a FC01      		movw r30,r24
 375 016c 2083      		st Z,r18
 376 016e 83E3      		ldi r24,lo8(51)
 377 0170 0E94 0000 		call ccStrobe
 378 0174 81E0      		ldi r24,lo8(1)
 379 0176 0E94 0000 		call my_delay_ms
 380               	/* epilogue start */
 381 017a 2696      		adiw r28,6
 382 017c E2E0      		ldi r30, lo8(2)
 383 017e 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 385               	.global	cc_set_pa
 387               	cc_set_pa:
 388 0182 A9E0      		ldi r26,lo8(9)
 389 0184 B0E0      		ldi r27,0
 390 0186 E0E0      		ldi r30,lo8(gs(1f))
 391 0188 F0E0      		ldi r31,hi8(gs(1f))
 392 018a 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 393               	1:
 394               	/* prologue: function */
 395               	/* frame size = 9 */
 396               	/* stack size = 11 */
 397               	.L__stack_usage = 11
 398 018e 8987      		std Y+9,r24
 399 0190 8BE2      		ldi r24,lo8(43)
 400 0192 90E0      		ldi r25,0
 401 0194 9A83      		std Y+2,r25
 402 0196 8983      		std Y+1,r24
 403 0198 8985      		ldd r24,Y+9
 404 019a 8A30      		cpi r24,lo8(10)
 405 019c 00F0      		brlo .L10
 406 019e 88E0      		ldi r24,lo8(8)
 407 01a0 8987      		std Y+9,r24
 408               	.L10:
 409 01a2 8985      		ldd r24,Y+9
 410 01a4 882F      		mov r24,r24
 411 01a6 90E0      		ldi r25,0
 412 01a8 880F      		lsl r24
 413 01aa 991F      		rol r25
 414 01ac 880F      		lsl r24
 415 01ae 991F      		rol r25
 416 01b0 880F      		lsl r24
 417 01b2 991F      		rol r25
 418 01b4 8050      		subi r24,lo8(-(CC1100_PA))
 419 01b6 9040      		sbci r25,hi8(-(CC1100_PA))
 420 01b8 9D83      		std Y+5,r25
 421 01ba 8C83      		std Y+4,r24
 422 01bc 1B82      		std Y+3,__zero_reg__
 423 01be 00C0      		rjmp .L11
 424               	.L12:
 425 01c0 8B81      		ldd r24,Y+3
 426 01c2 882F      		mov r24,r24
 427 01c4 90E0      		ldi r25,0
 428 01c6 2C81      		ldd r18,Y+4
 429 01c8 3D81      		ldd r19,Y+5
 430 01ca 820F      		add r24,r18
 431 01cc 931F      		adc r25,r19
 432 01ce 9F83      		std Y+7,r25
 433 01d0 8E83      		std Y+6,r24
 434 01d2 8E81      		ldd r24,Y+6
 435 01d4 9F81      		ldd r25,Y+7
 436 01d6 FC01      		movw r30,r24
 437               	/* #APP */
 438               	 ;  228 "../../clib/cc1100.c" 1
 439 01d8 8491      		lpm r24, Z
 440               		
 441               	 ;  0 "" 2
 442               	/* #NOAPP */
 443 01da 8887      		std Y+8,r24
 444 01dc 4885      		ldd r20,Y+8
 445 01de 8981      		ldd r24,Y+1
 446 01e0 9A81      		ldd r25,Y+2
 447 01e2 9C01      		movw r18,r24
 448 01e4 2F5F      		subi r18,-1
 449 01e6 3F4F      		sbci r19,-1
 450 01e8 3A83      		std Y+2,r19
 451 01ea 2983      		std Y+1,r18
 452 01ec 642F      		mov r22,r20
 453 01ee 0E94 0000 		call ewb
 454 01f2 8B81      		ldd r24,Y+3
 455 01f4 8F5F      		subi r24,lo8(-(1))
 456 01f6 8B83      		std Y+3,r24
 457               	.L11:
 458 01f8 8B81      		ldd r24,Y+3
 459 01fa 8830      		cpi r24,lo8(8)
 460 01fc 00F0      		brlo .L12
 461 01fe 8985      		ldd r24,Y+9
 462 0200 8530      		cpi r24,lo8(5)
 463 0202 00F0      		brlo .L13
 464 0204 8985      		ldd r24,Y+9
 465 0206 8A30      		cpi r24,lo8(10)
 466 0208 00F4      		brsh .L13
 467 020a 81E1      		ldi r24,lo8(17)
 468 020c 00C0      		rjmp .L14
 469               	.L13:
 470 020e 87E1      		ldi r24,lo8(23)
 471               	.L14:
 472 0210 682F      		mov r22,r24
 473 0212 84E2      		ldi r24,lo8(36)
 474 0214 90E0      		ldi r25,0
 475 0216 0E94 0000 		call ewb
 476               	/* epilogue start */
 477 021a 2996      		adiw r28,9
 478 021c E2E0      		ldi r30, lo8(2)
 479 021e 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 481               	.global	cc_factory_reset
 483               	cc_factory_reset:
 484 0222 AAE0      		ldi r26,lo8(10)
 485 0224 B0E0      		ldi r27,0
 486 0226 E0E0      		ldi r30,lo8(gs(1f))
 487 0228 F0E0      		ldi r31,hi8(gs(1f))
 488 022a 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 489               	1:
 490               	/* prologue: function */
 491               	/* frame size = 10 */
 492               	/* stack size = 12 */
 493               	.L__stack_usage = 12
 494 022e 82E0      		ldi r24,lo8(2)
 495 0230 90E0      		ldi r25,0
 496 0232 9A83      		std Y+2,r25
 497 0234 8983      		std Y+1,r24
 498 0236 1B82      		std Y+3,__zero_reg__
 499 0238 00C0      		rjmp .L16
 500               	.L17:
 501 023a 8B81      		ldd r24,Y+3
 502 023c 882F      		mov r24,r24
 503 023e 90E0      		ldi r25,0
 504 0240 8050      		subi r24,lo8(-(CC1100_CFG))
 505 0242 9040      		sbci r25,hi8(-(CC1100_CFG))
 506 0244 9E83      		std Y+6,r25
 507 0246 8D83      		std Y+5,r24
 508 0248 8D81      		ldd r24,Y+5
 509 024a 9E81      		ldd r25,Y+6
 510 024c FC01      		movw r30,r24
 511               	/* #APP */
 512               	 ;  250 "../../clib/cc1100.c" 1
 513 024e 8491      		lpm r24, Z
 514               		
 515               	 ;  0 "" 2
 516               	/* #NOAPP */
 517 0250 8F83      		std Y+7,r24
 518 0252 4F81      		ldd r20,Y+7
 519 0254 8981      		ldd r24,Y+1
 520 0256 9A81      		ldd r25,Y+2
 521 0258 9C01      		movw r18,r24
 522 025a 2F5F      		subi r18,-1
 523 025c 3F4F      		sbci r19,-1
 524 025e 3A83      		std Y+2,r19
 525 0260 2983      		std Y+1,r18
 526 0262 642F      		mov r22,r20
 527 0264 0E94 0000 		call ewb
 528 0268 8B81      		ldd r24,Y+3
 529 026a 8F5F      		subi r24,lo8(-(1))
 530 026c 8B83      		std Y+3,r24
 531               	.L16:
 532 026e 8B81      		ldd r24,Y+3
 533 0270 8932      		cpi r24,lo8(41)
 534 0272 00F0      		brlo .L17
 535 0274 87E3      		ldi r24,lo8(55)
 536 0276 90E0      		ldi r25,0
 537 0278 9A83      		std Y+2,r25
 538 027a 8983      		std Y+1,r24
 539 027c 1C82      		std Y+4,__zero_reg__
 540 027e 00C0      		rjmp .L18
 541               	.L19:
 542 0280 8C81      		ldd r24,Y+4
 543 0282 882F      		mov r24,r24
 544 0284 90E0      		ldi r25,0
 545 0286 8050      		subi r24,lo8(-(FASTRF_CFG))
 546 0288 9040      		sbci r25,hi8(-(FASTRF_CFG))
 547 028a 9987      		std Y+9,r25
 548 028c 8887      		std Y+8,r24
 549 028e 8885      		ldd r24,Y+8
 550 0290 9985      		ldd r25,Y+9
 551 0292 FC01      		movw r30,r24
 552               	/* #APP */
 553               	 ;  254 "../../clib/cc1100.c" 1
 554 0294 8491      		lpm r24, Z
 555               		
 556               	 ;  0 "" 2
 557               	/* #NOAPP */
 558 0296 8A87      		std Y+10,r24
 559 0298 4A85      		ldd r20,Y+10
 560 029a 8981      		ldd r24,Y+1
 561 029c 9A81      		ldd r25,Y+2
 562 029e 9C01      		movw r18,r24
 563 02a0 2F5F      		subi r18,-1
 564 02a2 3F4F      		sbci r19,-1
 565 02a4 3A83      		std Y+2,r19
 566 02a6 2983      		std Y+1,r18
 567 02a8 642F      		mov r22,r20
 568 02aa 0E94 0000 		call ewb
 569 02ae 8C81      		ldd r24,Y+4
 570 02b0 8F5F      		subi r24,lo8(-(1))
 571 02b2 8C83      		std Y+4,r24
 572               	.L18:
 573 02b4 8C81      		ldd r24,Y+4
 574 02b6 8932      		cpi r24,lo8(41)
 575 02b8 00F0      		brlo .L19
 576 02ba 80E0      		ldi r24,lo8(mark433_pin)
 577 02bc 90E0      		ldi r25,hi8(mark433_pin)
 578 02be FC01      		movw r30,r24
 579 02c0 8081      		ld r24,Z
 580 02c2 882F      		mov r24,r24
 581 02c4 90E0      		ldi r25,0
 582 02c6 8170      		andi r24,1
 583 02c8 9927      		clr r25
 584 02ca 892B      		or r24,r25
 585 02cc 01F0      		breq .+2
 586 02ce 00C0      		rjmp .L20
 587 02d0 8FE0      		ldi r24,lo8(15)
 588 02d2 90E0      		ldi r25,0
 589 02d4 9A83      		std Y+2,r25
 590 02d6 8983      		std Y+1,r24
 591 02d8 8981      		ldd r24,Y+1
 592 02da 9A81      		ldd r25,Y+2
 593 02dc 9C01      		movw r18,r24
 594 02de 2F5F      		subi r18,-1
 595 02e0 3F4F      		sbci r19,-1
 596 02e2 3A83      		std Y+2,r19
 597 02e4 2983      		std Y+1,r18
 598 02e6 60E1      		ldi r22,lo8(16)
 599 02e8 0E94 0000 		call ewb
 600 02ec 8981      		ldd r24,Y+1
 601 02ee 9A81      		ldd r25,Y+2
 602 02f0 9C01      		movw r18,r24
 603 02f2 2F5F      		subi r18,-1
 604 02f4 3F4F      		sbci r19,-1
 605 02f6 3A83      		std Y+2,r19
 606 02f8 2983      		std Y+1,r18
 607 02fa 60EB      		ldi r22,lo8(-80)
 608 02fc 0E94 0000 		call ewb
 609 0300 8981      		ldd r24,Y+1
 610 0302 9A81      		ldd r25,Y+2
 611 0304 9C01      		movw r18,r24
 612 0306 2F5F      		subi r18,-1
 613 0308 3F4F      		sbci r19,-1
 614 030a 3A83      		std Y+2,r19
 615 030c 2983      		std Y+1,r18
 616 030e 61E7      		ldi r22,lo8(113)
 617 0310 0E94 0000 		call ewb
 618 0314 84E4      		ldi r24,lo8(68)
 619 0316 90E0      		ldi r25,0
 620 0318 9A83      		std Y+2,r25
 621 031a 8983      		std Y+1,r24
 622 031c 8981      		ldd r24,Y+1
 623 031e 9A81      		ldd r25,Y+2
 624 0320 9C01      		movw r18,r24
 625 0322 2F5F      		subi r18,-1
 626 0324 3F4F      		sbci r19,-1
 627 0326 3A83      		std Y+2,r19
 628 0328 2983      		std Y+1,r18
 629 032a 60E1      		ldi r22,lo8(16)
 630 032c 0E94 0000 		call ewb
 631 0330 8981      		ldd r24,Y+1
 632 0332 9A81      		ldd r25,Y+2
 633 0334 9C01      		movw r18,r24
 634 0336 2F5F      		subi r18,-1
 635 0338 3F4F      		sbci r19,-1
 636 033a 3A83      		std Y+2,r19
 637 033c 2983      		std Y+1,r18
 638 033e 60EB      		ldi r22,lo8(-80)
 639 0340 0E94 0000 		call ewb
 640 0344 8981      		ldd r24,Y+1
 641 0346 9A81      		ldd r25,Y+2
 642 0348 9C01      		movw r18,r24
 643 034a 2F5F      		subi r18,-1
 644 034c 3F4F      		sbci r19,-1
 645 034e 3A83      		std Y+2,r19
 646 0350 2983      		std Y+1,r18
 647 0352 61E7      		ldi r22,lo8(113)
 648 0354 0E94 0000 		call ewb
 649               	.L20:
 650 0358 88E0      		ldi r24,lo8(8)
 651 035a 0E94 0000 		call cc_set_pa
 652               	/* epilogue start */
 653 035e 2A96      		adiw r28,10
 654 0360 E2E0      		ldi r30, lo8(2)
 655 0362 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 657               	.global	ccsetpa
 659               	ccsetpa:
 660 0366 A3E0      		ldi r26,lo8(3)
 661 0368 B0E0      		ldi r27,0
 662 036a E0E0      		ldi r30,lo8(gs(1f))
 663 036c F0E0      		ldi r31,hi8(gs(1f))
 664 036e 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 665               	1:
 666               	/* prologue: function */
 667               	/* frame size = 3 */
 668               	/* stack size = 5 */
 669               	.L__stack_usage = 5
 670 0372 9B83      		std Y+3,r25
 671 0374 8A83      		std Y+2,r24
 672 0376 82E0      		ldi r24,lo8(2)
 673 0378 8983      		std Y+1,r24
 674 037a 8A81      		ldd r24,Y+2
 675 037c 9B81      		ldd r25,Y+3
 676 037e 0196      		adiw r24,1
 677 0380 41E0      		ldi r20,lo8(1)
 678 0382 9E01      		movw r18,r28
 679 0384 2F5F      		subi r18,-1
 680 0386 3F4F      		sbci r19,-1
 681 0388 B901      		movw r22,r18
 682 038a 0E94 0000 		call fromhex
 683 038e 8981      		ldd r24,Y+1
 684 0390 0E94 0000 		call cc_set_pa
 685 0394 82E0      		ldi r24,lo8(2)
 686 0396 90E0      		ldi r25,0
 687 0398 0E94 0000 		call ccInitChip
 688               	/* epilogue start */
 689 039c 2396      		adiw r28,3
 690 039e E2E0      		ldi r30, lo8(2)
 691 03a0 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 693               	.global	ccTX
 695               	ccTX:
 696 03a4 A1E0      		ldi r26,lo8(1)
 697 03a6 B0E0      		ldi r27,0
 698 03a8 E0E0      		ldi r30,lo8(gs(1f))
 699 03aa F0E0      		ldi r31,hi8(gs(1f))
 700 03ac 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 701               	1:
 702               	/* prologue: function */
 703               	/* frame size = 1 */
 704               	/* stack size = 3 */
 705               	.L__stack_usage = 3
 706 03b0 8FEF      		ldi r24,lo8(-1)
 707 03b2 8983      		std Y+1,r24
 708 03b4 8DE3      		ldi r24,lo8(61)
 709 03b6 90E0      		ldi r25,0
 710 03b8 2DE3      		ldi r18,lo8(61)
 711 03ba 30E0      		ldi r19,0
 712 03bc F901      		movw r30,r18
 713 03be 2081      		ld r18,Z
 714 03c0 2B7F      		andi r18,lo8(-5)
 715 03c2 FC01      		movw r30,r24
 716 03c4 2083      		st Z,r18
 717 03c6 86E3      		ldi r24,lo8(54)
 718 03c8 0E94 0000 		call ccStrobe
 719 03cc 00C0      		rjmp .L23
 720               	.L25:
 721 03ce 8AE0      		ldi r24,lo8(10)
 722 03d0 90E0      		ldi r25,0
 723 03d2 0E94 0000 		call my_delay_us
 724               	.L23:
 725 03d6 8981      		ldd r24,Y+1
 726 03d8 9FEF      		ldi r25,lo8(-1)
 727 03da 980F      		add r25,r24
 728 03dc 9983      		std Y+1,r25
 729 03de 8823      		tst r24
 730 03e0 01F0      		breq .L22
 731 03e2 85E3      		ldi r24,lo8(53)
 732 03e4 0E94 0000 		call ccStrobe
 733 03e8 882F      		mov r24,r24
 734 03ea 90E0      		ldi r25,0
 735 03ec 8077      		andi r24,112
 736 03ee 9927      		clr r25
 737 03f0 8097      		sbiw r24,32
 738 03f2 01F4      		brne .L25
 739               	.L22:
 740               	/* epilogue start */
 741 03f4 2196      		adiw r28,1
 742 03f6 E2E0      		ldi r30, lo8(2)
 743 03f8 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 745               	.global	ccRX
 747               	ccRX:
 748 03fc A1E0      		ldi r26,lo8(1)
