   1               		.file	"mbus_packet.c"
   2               	__SP_H__ = 0x3e
 110 00a4 3E81      		ldd r19,Y+6
 111 00a6 C901      		movw r24,r18
 112 00a8 880F      		lsl r24
 113 00aa 991F      		rol r25
 114 00ac 820F      		add r24,r18
 115 00ae 931F      		adc r25,r19
 116 00b0 9695      		lsr r25
 117 00b2 8795      		ror r24
 118 00b4 9A83      		std Y+2,r25
 119 00b6 8983      		std Y+1,r24
 120 00b8 8C81      		ldd r24,Y+4
 121 00ba 8823      		tst r24
 122 00bc 01F0      		breq .L10
 123 00be 8981      		ldd r24,Y+1
 124 00c0 9A81      		ldd r25,Y+2
 125 00c2 0196      		adiw r24,1
 126 00c4 00C0      		rjmp .L9
 127               	.L10:
 128 00c6 8D81      		ldd r24,Y+5
 129 00c8 9E81      		ldd r25,Y+6
 130 00ca 8170      		andi r24,1
 131 00cc 9927      		clr r25
 132 00ce 892B      		or r24,r25
 133 00d0 01F0      		breq .L11
 134 00d2 8981      		ldd r24,Y+1
 135 00d4 9A81      		ldd r25,Y+2
 136 00d6 0196      		adiw r24,1
 137 00d8 00C0      		rjmp .L9
 138               	.L11:
 139 00da 8981      		ldd r24,Y+1
 140 00dc 9A81      		ldd r25,Y+2
 141               	.L9:
 142               	/* epilogue start */
 143 00de 2696      		adiw r28,6
 144 00e0 E2E0      		ldi r30, lo8(2)
 145 00e2 0C94 0000 		jmp __epilogue_restores__ + ((18 - 2) * 2)
 147               	.global	encodeTXPacket
 149               	encodeTXPacket:
 150 00e6 AAE0      		ldi r26,lo8(10)
 151 00e8 B0E0      		ldi r27,0
 152 00ea E0E0      		ldi r30,lo8(gs(1f))
 153 00ec F0E0      		ldi r31,hi8(gs(1f))
 154 00ee 0C94 0000 		jmp __prologue_saves__+((18 - 2) * 2)
 155               	1:
 156               	/* prologue: function */
 157               	/* frame size = 10 */
 158               	/* stack size = 12 */
 159               	.L__stack_usage = 12
 160 00f2 9F83      		std Y+7,r25
 161 00f4 8E83      		std Y+6,r24
 162 00f6 7987      		std Y+9,r23
 163 00f8 6887      		std Y+8,r22
 164 00fa 4A87      		std Y+10,r20
 165 00fc 8A85      		ldd r24,Y+10
 166 00fe 8A83      		std Y+2,r24
 167 0100 1B82      		std Y+3,__zero_reg__
 168 0102 1D82      		std Y+5,__zero_reg__
 169 0104 1C82      		std Y+4,__zero_reg__
 170 0106 8A85      		ldd r24,Y+10
 171 0108 2AE0      		ldi r18,lo8(10)
 172 010a 280F      		add r18,r24
 173 010c 8E81      		ldd r24,Y+6
 174 010e 9F81      		ldd r25,Y+7
 175 0110 FC01      		movw r30,r24
 176 0112 2083      		st Z,r18
 177 0114 8E81      		ldd r24,Y+6
 178 0116 9F81      		ldd r25,Y+7
 179 0118 FC01      		movw r30,r24
 180 011a 2081      		ld r18,Z
 181 011c 8C81      		ldd r24,Y+4
 182 011e 9D81      		ldd r25,Y+5
 183 0120 622F      		mov r22,r18
 184 0122 0E94 0000 		call crcCalc
 185 0126 9D83      		std Y+5,r25
 186 0128 8C83      		std Y+4,r24
 187 012a 8E81      		ldd r24,Y+6
 188 012c 9F81      		ldd r25,Y+7
 189 012e 0196      		adiw r24,1
 190 0130 9F83      		std Y+7,r25
 191 0132 8E83      		std Y+6,r24
 192 0134 8E81      		ldd r24,Y+6
 193 0136 9F81      		ldd r25,Y+7
 194 0138 24E4      		ldi r18,lo8(68)
 195 013a FC01      		movw r30,r24
 196 013c 2083      		st Z,r18
 197 013e 8E81      		ldd r24,Y+6
 198 0140 9F81      		ldd r25,Y+7
 199 0142 FC01      		movw r30,r24
 200 0144 2081      		ld r18,Z
 201 0146 8C81      		ldd r24,Y+4
 202 0148 9D81      		ldd r25,Y+5
 203 014a 622F      		mov r22,r18
 204 014c 0E94 0000 		call crcCalc
 205 0150 9D83      		std Y+5,r25
 206 0152 8C83      		std Y+4,r24
 207 0154 8E81      		ldd r24,Y+6
 208 0156 9F81      		ldd r25,Y+7
 209 0158 0196      		adiw r24,1
 210 015a 9F83      		std Y+7,r25
 211 015c 8E83      		std Y+6,r24
 212 015e 8E81      		ldd r24,Y+6
 213 0160 9F81      		ldd r25,Y+7
 214 0162 2EEA      		ldi r18,lo8(-82)
 215 0164 FC01      		movw r30,r24
 216 0166 2083      		st Z,r18
 217 0168 8E81      		ldd r24,Y+6
 218 016a 9F81      		ldd r25,Y+7
 219 016c FC01      		movw r30,r24
 220 016e 2081      		ld r18,Z
 221 0170 8C81      		ldd r24,Y+4
 222 0172 9D81      		ldd r25,Y+5
 223 0174 622F      		mov r22,r18
 224 0176 0E94 0000 		call crcCalc
 225 017a 9D83      		std Y+5,r25
 226 017c 8C83      		std Y+4,r24
 227 017e 8E81      		ldd r24,Y+6
 228 0180 9F81      		ldd r25,Y+7
 229 0182 0196      		adiw r24,1
 230 0184 9F83      		std Y+7,r25
 231 0186 8E83      		std Y+6,r24
 232 0188 8E81      		ldd r24,Y+6
 233 018a 9F81      		ldd r25,Y+7
 234 018c 2CE0      		ldi r18,lo8(12)
 235 018e FC01      		movw r30,r24
 236 0190 2083      		st Z,r18
 237 0192 8E81      		ldd r24,Y+6
 238 0194 9F81      		ldd r25,Y+7
 239 0196 FC01      		movw r30,r24
 240 0198 2081      		ld r18,Z
 241 019a 8C81      		ldd r24,Y+4
 242 019c 9D81      		ldd r25,Y+5
 243 019e 622F      		mov r22,r18
 244 01a0 0E94 0000 		call crcCalc
 245 01a4 9D83      		std Y+5,r25
 246 01a6 8C83      		std Y+4,r24
 247 01a8 8E81      		ldd r24,Y+6
 248 01aa 9F81      		ldd r25,Y+7
 249 01ac 0196      		adiw r24,1
 250 01ae 9F83      		std Y+7,r25
 251 01b0 8E83      		std Y+6,r24
 252 01b2 8E81      		ldd r24,Y+6
 253 01b4 9F81      		ldd r25,Y+7
 254 01b6 28E7      		ldi r18,lo8(120)
 255 01b8 FC01      		movw r30,r24
 256 01ba 2083      		st Z,r18
 257 01bc 8E81      		ldd r24,Y+6
 258 01be 9F81      		ldd r25,Y+7
 259 01c0 FC01      		movw r30,r24
 260 01c2 2081      		ld r18,Z
 261 01c4 8C81      		ldd r24,Y+4
 262 01c6 9D81      		ldd r25,Y+5
 263 01c8 622F      		mov r22,r18
 264 01ca 0E94 0000 		call crcCalc
 265 01ce 9D83      		std Y+5,r25
 266 01d0 8C83      		std Y+4,r24
 267 01d2 8E81      		ldd r24,Y+6
 268 01d4 9F81      		ldd r25,Y+7
 269 01d6 0196      		adiw r24,1
 270 01d8 9F83      		std Y+7,r25
 271 01da 8E83      		std Y+6,r24
 272 01dc 8E81      		ldd r24,Y+6
 273 01de 9F81      		ldd r25,Y+7
 274 01e0 26E5      		ldi r18,lo8(86)
 275 01e2 FC01      		movw r30,r24
 276 01e4 2083      		st Z,r18
 277 01e6 8E81      		ldd r24,Y+6
 278 01e8 9F81      		ldd r25,Y+7
 279 01ea FC01      		movw r30,r24
 280 01ec 2081      		ld r18,Z
 281 01ee 8C81      		ldd r24,Y+4
 282 01f0 9D81      		ldd r25,Y+5
 283 01f2 622F      		mov r22,r18
 284 01f4 0E94 0000 		call crcCalc
 285 01f8 9D83      		std Y+5,r25
 286 01fa 8C83      		std Y+4,r24
 287 01fc 8E81      		ldd r24,Y+6
 288 01fe 9F81      		ldd r25,Y+7
 289 0200 0196      		adiw r24,1
 290 0202 9F83      		std Y+7,r25
 291 0204 8E83      		std Y+6,r24
 292 0206 8E81      		ldd r24,Y+6
 293 0208 9F81      		ldd r25,Y+7
 294 020a 24E3      		ldi r18,lo8(52)
 295 020c FC01      		movw r30,r24
 296 020e 2083      		st Z,r18
 297 0210 8E81      		ldd r24,Y+6
 298 0212 9F81      		ldd r25,Y+7
 299 0214 FC01      		movw r30,r24
 300 0216 2081      		ld r18,Z
 301 0218 8C81      		ldd r24,Y+4
 302 021a 9D81      		ldd r25,Y+5
 303 021c 622F      		mov r22,r18
 304 021e 0E94 0000 		call crcCalc
 305 0222 9D83      		std Y+5,r25
 306 0224 8C83      		std Y+4,r24
 307 0226 8E81      		ldd r24,Y+6
 308 0228 9F81      		ldd r25,Y+7
 309 022a 0196      		adiw r24,1
 310 022c 9F83      		std Y+7,r25
 311 022e 8E83      		std Y+6,r24
 312 0230 8E81      		ldd r24,Y+6
 313 0232 9F81      		ldd r25,Y+7
 314 0234 22E1      		ldi r18,lo8(18)
 315 0236 FC01      		movw r30,r24
 316 0238 2083      		st Z,r18
 317 023a 8E81      		ldd r24,Y+6
 318 023c 9F81      		ldd r25,Y+7
 319 023e FC01      		movw r30,r24
 320 0240 2081      		ld r18,Z
 321 0242 8C81      		ldd r24,Y+4
 322 0244 9D81      		ldd r25,Y+5
 323 0246 622F      		mov r22,r18
 324 0248 0E94 0000 		call crcCalc
 325 024c 9D83      		std Y+5,r25
 326 024e 8C83      		std Y+4,r24
 327 0250 8E81      		ldd r24,Y+6
 328 0252 9F81      		ldd r25,Y+7
 329 0254 0196      		adiw r24,1
 330 0256 9F83      		std Y+7,r25
 331 0258 8E83      		std Y+6,r24
 332 025a 8E81      		ldd r24,Y+6
 333 025c 9F81      		ldd r25,Y+7
 334 025e 21E0      		ldi r18,lo8(1)
 335 0260 FC01      		movw r30,r24
 336 0262 2083      		st Z,r18
 337 0264 8E81      		ldd r24,Y+6
 338 0266 9F81      		ldd r25,Y+7
 339 0268 FC01      		movw r30,r24
 340 026a 2081      		ld r18,Z
 341 026c 8C81      		ldd r24,Y+4
 342 026e 9D81      		ldd r25,Y+5
 343 0270 622F      		mov r22,r18
 344 0272 0E94 0000 		call crcCalc
 345 0276 9D83      		std Y+5,r25
 346 0278 8C83      		std Y+4,r24
 347 027a 8E81      		ldd r24,Y+6
 348 027c 9F81      		ldd r25,Y+7
 349 027e 0196      		adiw r24,1
 350 0280 9F83      		std Y+7,r25
 351 0282 8E83      		std Y+6,r24
 352 0284 8E81      		ldd r24,Y+6
 353 0286 9F81      		ldd r25,Y+7
 354 0288 27E0      		ldi r18,lo8(7)
 355 028a FC01      		movw r30,r24
 356 028c 2083      		st Z,r18
 357 028e 8E81      		ldd r24,Y+6
 358 0290 9F81      		ldd r25,Y+7
 359 0292 FC01      		movw r30,r24
 360 0294 2081      		ld r18,Z
 361 0296 8C81      		ldd r24,Y+4
 362 0298 9D81      		ldd r25,Y+5
 363 029a 622F      		mov r22,r18
 364 029c 0E94 0000 		call crcCalc
 365 02a0 9D83      		std Y+5,r25
 366 02a2 8C83      		std Y+4,r24
 367 02a4 8E81      		ldd r24,Y+6
 368 02a6 9F81      		ldd r25,Y+7
 369 02a8 0196      		adiw r24,1
 370 02aa 9F83      		std Y+7,r25
 371 02ac 8E83      		std Y+6,r24
 372 02ae 8C81      		ldd r24,Y+4
 373 02b0 9D81      		ldd r25,Y+5
 374 02b2 8095      		com r24
 375 02b4 9095      		com r25
 376 02b6 892F      		mov r24,r25
 377 02b8 9927      		clr r25
 378 02ba 282F      		mov r18,r24
 379 02bc 8E81      		ldd r24,Y+6
 380 02be 9F81      		ldd r25,Y+7
 381 02c0 FC01      		movw r30,r24
 382 02c2 2083      		st Z,r18
 383 02c4 8E81      		ldd r24,Y+6
 384 02c6 9F81      		ldd r25,Y+7
 385 02c8 0196      		adiw r24,1
 386 02ca 9F83      		std Y+7,r25
 387 02cc 8E83      		std Y+6,r24
 388 02ce 8C81      		ldd r24,Y+4
 389 02d0 282F      		mov r18,r24
 390 02d2 2095      		com r18
 391 02d4 8E81      		ldd r24,Y+6
 392 02d6 9F81      		ldd r25,Y+7
 393 02d8 FC01      		movw r30,r24
 394 02da 2083      		st Z,r18
 395 02dc 8E81      		ldd r24,Y+6
 396 02de 9F81      		ldd r25,Y+7
 397 02e0 0196      		adiw r24,1
 398 02e2 9F83      		std Y+7,r25
 399 02e4 8E83      		std Y+6,r24
 400 02e6 1D82      		std Y+5,__zero_reg__
 401 02e8 1C82      		std Y+4,__zero_reg__
 402 02ea 8E81      		ldd r24,Y+6
 403 02ec 9F81      		ldd r25,Y+7
 404 02ee 28E7      		ldi r18,lo8(120)
 405 02f0 FC01      		movw r30,r24
 406 02f2 2083      		st Z,r18
 407 02f4 8E81      		ldd r24,Y+6
 408 02f6 9F81      		ldd r25,Y+7
 409 02f8 FC01      		movw r30,r24
 410 02fa 2081      		ld r18,Z
 411 02fc 8C81      		ldd r24,Y+4
 412 02fe 9D81      		ldd r25,Y+5
 413 0300 622F      		mov r22,r18
 414 0302 0E94 0000 		call crcCalc
 415 0306 9D83      		std Y+5,r25
 416 0308 8C83      		std Y+4,r24
 417 030a 8E81      		ldd r24,Y+6
 418 030c 9F81      		ldd r25,Y+7
 419 030e 0196      		adiw r24,1
 420 0310 9F83      		std Y+7,r25
 421 0312 8E83      		std Y+6,r24
 422 0314 8A81      		ldd r24,Y+2
 423 0316 8031      		cpi r24,lo8(16)
 424 0318 00F0      		brlo .+2
 425 031a 00C0      		rjmp .L13
 426 031c 1982      		std Y+1,__zero_reg__
 427 031e 00C0      		rjmp .L14
 428               	.L15:
 429 0320 8B81      		ldd r24,Y+3
 430 0322 882F      		mov r24,r24
 431 0324 90E0      		ldi r25,0
 432 0326 2885      		ldd r18,Y+8
 433 0328 3985      		ldd r19,Y+9
 434 032a 820F      		add r24,r18
 435 032c 931F      		adc r25,r19
 436 032e FC01      		movw r30,r24
 437 0330 2081      		ld r18,Z
 438 0332 8E81      		ldd r24,Y+6
 439 0334 9F81      		ldd r25,Y+7
 440 0336 FC01      		movw r30,r24
 441 0338 2083      		st Z,r18
 442 033a 8E81      		ldd r24,Y+6
 443 033c 9F81      		ldd r25,Y+7
 444 033e FC01      		movw r30,r24
 445 0340 2081      		ld r18,Z
 446 0342 8C81      		ldd r24,Y+4
 447 0344 9D81      		ldd r25,Y+5
 448 0346 622F      		mov r22,r18
 449 0348 0E94 0000 		call crcCalc
 450 034c 9D83      		std Y+5,r25
 451 034e 8C83      		std Y+4,r24
 452 0350 8E81      		ldd r24,Y+6
 453 0352 9F81      		ldd r25,Y+7
 454 0354 0196      		adiw r24,1
 455 0356 9F83      		std Y+7,r25
 456 0358 8E83      		std Y+6,r24
 457 035a 8B81      		ldd r24,Y+3
 458 035c 8F5F      		subi r24,lo8(-(1))
 459 035e 8B83      		std Y+3,r24
 460 0360 8981      		ldd r24,Y+1
 461 0362 8F5F      		subi r24,lo8(-(1))
 462 0364 8983      		std Y+1,r24
 463               	.L14:
 464 0366 9981      		ldd r25,Y+1
 465 0368 8A81      		ldd r24,Y+2
 466 036a 9817      		cp r25,r24
 467 036c 00F0      		brlo .L15
 468 036e 8C81      		ldd r24,Y+4
 469 0370 9D81      		ldd r25,Y+5
 470 0372 8095      		com r24
 471 0374 9095      		com r25
 472 0376 892F      		mov r24,r25
 473 0378 9927      		clr r25
 474 037a 282F      		mov r18,r24
 475 037c 8E81      		ldd r24,Y+6
 476 037e 9F81      		ldd r25,Y+7
 477 0380 FC01      		movw r30,r24
 478 0382 2083      		st Z,r18
 479 0384 8E81      		ldd r24,Y+6
 480 0386 9F81      		ldd r25,Y+7
 481 0388 0196      		adiw r24,1
 482 038a 9F83      		std Y+7,r25
 483 038c 8E83      		std Y+6,r24
 484 038e 8C81      		ldd r24,Y+4
 485 0390 282F      		mov r18,r24
 486 0392 2095      		com r18
 487 0394 8E81      		ldd r24,Y+6
 488 0396 9F81      		ldd r25,Y+7
 489 0398 FC01      		movw r30,r24
 490 039a 2083      		st Z,r18
 491 039c 8E81      		ldd r24,Y+6
 492 039e 9F81      		ldd r25,Y+7
 493 03a0 0196      		adiw r24,1
 494 03a2 9F83      		std Y+7,r25
 495 03a4 8E83      		std Y+6,r24
 496 03a6 1D82      		std Y+5,__zero_reg__
 497 03a8 1C82      		std Y+4,__zero_reg__
 498 03aa 1A82      		std Y+2,__zero_reg__
 499 03ac 00C0      		rjmp .L16
 500               	.L13:
 501 03ae 1982      		std Y+1,__zero_reg__
 502 03b0 00C0      		rjmp .L17
 503               	.L18:
 504 03b2 8B81      		ldd r24,Y+3
 505 03b4 882F      		mov r24,r24
 506 03b6 90E0      		ldi r25,0
 507 03b8 2885      		ldd r18,Y+8
 508 03ba 3985      		ldd r19,Y+9
 509 03bc 820F      		add r24,r18
 510 03be 931F      		adc r25,r19
 511 03c0 FC01      		movw r30,r24
 512 03c2 2081      		ld r18,Z
 513 03c4 8E81      		ldd r24,Y+6
 514 03c6 9F81      		ldd r25,Y+7
 515 03c8 FC01      		movw r30,r24
 516 03ca 2083      		st Z,r18
 517 03cc 8E81      		ldd r24,Y+6
 518 03ce 9F81      		ldd r25,Y+7
 519 03d0 FC01      		movw r30,r24
 520 03d2 2081      		ld r18,Z
 521 03d4 8C81      		ldd r24,Y+4
 522 03d6 9D81      		ldd r25,Y+5
 523 03d8 622F      		mov r22,r18
 524 03da 0E94 0000 		call crcCalc
 525 03de 9D83      		std Y+5,r25
 526 03e0 8C83      		std Y+4,r24
 527 03e2 8E81      		ldd r24,Y+6
 528 03e4 9F81      		ldd r25,Y+7
 529 03e6 0196      		adiw r24,1
 530 03e8 9F83      		std Y+7,r25
 531 03ea 8E83      		std Y+6,r24
 532 03ec 8B81      		ldd r24,Y+3
 533 03ee 8F5F      		subi r24,lo8(-(1))
 534 03f0 8B83      		std Y+3,r24
 535 03f2 8981      		ldd r24,Y+1
 536 03f4 8F5F      		subi r24,lo8(-(1))
 537 03f6 8983      		std Y+1,r24
 538               	.L17:
 539 03f8 8981      		ldd r24,Y+1
 540 03fa 8F30      		cpi r24,lo8(15)
 541 03fc 00F0      		brlo .L18
 542 03fe 8C81      		ldd r24,Y+4
 543 0400 9D81      		ldd r25,Y+5
 544 0402 8095      		com r24
 545 0404 9095      		com r25
 546 0406 892F      		mov r24,r25
 547 0408 9927      		clr r25
 548 040a 282F      		mov r18,r24
 549 040c 8E81      		ldd r24,Y+6
 550 040e 9F81      		ldd r25,Y+7
 551 0410 FC01      		movw r30,r24
 552 0412 2083      		st Z,r18
 553 0414 8E81      		ldd r24,Y+6
 554 0416 9F81      		ldd r25,Y+7
 555 0418 0196      		adiw r24,1
 556 041a 9F83      		std Y+7,r25
 557 041c 8E83      		std Y+6,r24
 558 041e 8C81      		ldd r24,Y+4
 559 0420 282F      		mov r18,r24
 560 0422 2095      		com r18
 561 0424 8E81      		ldd r24,Y+6
 562 0426 9F81      		ldd r25,Y+7
 563 0428 FC01      		movw r30,r24
 564 042a 2083      		st Z,r18
 565 042c 8E81      		ldd r24,Y+6
 566 042e 9F81      		ldd r25,Y+7
 567 0430 0196      		adiw r24,1
 568 0432 9F83      		std Y+7,r25
 569 0434 8E83      		std Y+6,r24
 570 0436 1D82      		std Y+5,__zero_reg__
 571 0438 1C82      		std Y+4,__zero_reg__
 572 043a 8A81      		ldd r24,Y+2
 573 043c 8F50      		subi r24,lo8(-(-15))
 574 043e 8A83      		std Y+2,r24
 575               	.L16:
 576 0440 00C0      		rjmp .L19
 577               	.L25:
 578 0442 8A81      		ldd r24,Y+2
 579 0444 8131      		cpi r24,lo8(17)
 580 0446 00F0      		brlo .+2
 581 0448 00C0      		rjmp .L20
 582 044a 1982      		std Y+1,__zero_reg__
 583 044c 00C0      		rjmp .L21
 584               	.L22:
 585 044e 8B81      		ldd r24,Y+3
 586 0450 882F      		mov r24,r24
 587 0452 90E0      		ldi r25,0
 588 0454 2885      		ldd r18,Y+8
 589 0456 3985      		ldd r19,Y+9
 590 0458 820F      		add r24,r18
 591 045a 931F      		adc r25,r19
 592 045c FC01      		movw r30,r24
 593 045e 2081      		ld r18,Z
 594 0460 8E81      		ldd r24,Y+6
 595 0462 9F81      		ldd r25,Y+7
 596 0464 FC01      		movw r30,r24
 597 0466 2083      		st Z,r18
 598 0468 8E81      		ldd r24,Y+6
 599 046a 9F81      		ldd r25,Y+7
 600 046c FC01      		movw r30,r24
 601 046e 2081      		ld r18,Z
 602 0470 8C81      		ldd r24,Y+4
 603 0472 9D81      		ldd r25,Y+5
 604 0474 622F      		mov r22,r18
 605 0476 0E94 0000 		call crcCalc
 606 047a 9D83      		std Y+5,r25
 607 047c 8C83      		std Y+4,r24
 608 047e 8E81      		ldd r24,Y+6
 609 0480 9F81      		ldd r25,Y+7
 610 0482 0196      		adiw r24,1
 611 0484 9F83      		std Y+7,r25
 612 0486 8E83      		std Y+6,r24
 613 0488 8B81      		ldd r24,Y+3
 614 048a 8F5F      		subi r24,lo8(-(1))
 615 048c 8B83      		std Y+3,r24
 616 048e 8981      		ldd r24,Y+1
 617 0490 8F5F      		subi r24,lo8(-(1))
 618 0492 8983      		std Y+1,r24
 619               	.L21:
 620 0494 9981      		ldd r25,Y+1
 621 0496 8A81      		ldd r24,Y+2
 622 0498 9817      		cp r25,r24
 623 049a 00F0      		brlo .L22
 624 049c 8C81      		ldd r24,Y+4
 625 049e 9D81      		ldd r25,Y+5
 626 04a0 8095      		com r24
 627 04a2 9095      		com r25
 628 04a4 892F      		mov r24,r25
 629 04a6 9927      		clr r25
 630 04a8 282F      		mov r18,r24
 631 04aa 8E81      		ldd r24,Y+6
 632 04ac 9F81      		ldd r25,Y+7
 633 04ae FC01      		movw r30,r24
 634 04b0 2083      		st Z,r18
 635 04b2 8E81      		ldd r24,Y+6
 636 04b4 9F81      		ldd r25,Y+7
 637 04b6 0196      		adiw r24,1
 638 04b8 9F83      		std Y+7,r25
 639 04ba 8E83      		std Y+6,r24
 640 04bc 8C81      		ldd r24,Y+4
 641 04be 282F      		mov r18,r24
 642 04c0 2095      		com r18
 643 04c2 8E81      		ldd r24,Y+6
 644 04c4 9F81      		ldd r25,Y+7
 645 04c6 FC01      		movw r30,r24
 646 04c8 2083      		st Z,r18
 647 04ca 8E81      		ldd r24,Y+6
 648 04cc 9F81      		ldd r25,Y+7
 649 04ce 0196      		adiw r24,1
 650 04d0 9F83      		std Y+7,r25
 651 04d2 8E83      		std Y+6,r24
 652 04d4 1D82      		std Y+5,__zero_reg__
 653 04d6 1C82      		std Y+4,__zero_reg__
 654 04d8 1A82      		std Y+2,__zero_reg__
 655 04da 00C0      		rjmp .L19
 656               	.L20:
 657 04dc 1982      		std Y+1,__zero_reg__
 658 04de 00C0      		rjmp .L23
 659               	.L24:
 660 04e0 8B81      		ldd r24,Y+3
 661 04e2 882F      		mov r24,r24
 662 04e4 90E0      		ldi r25,0
 663 04e6 2885      		ldd r18,Y+8
 664 04e8 3985      		ldd r19,Y+9
 665 04ea 820F      		add r24,r18
 666 04ec 931F      		adc r25,r19
 667 04ee FC01      		movw r30,r24
 668 04f0 2081      		ld r18,Z
 669 04f2 8E81      		ldd r24,Y+6
 670 04f4 9F81      		ldd r25,Y+7
 671 04f6 FC01      		movw r30,r24
 672 04f8 2083      		st Z,r18
 673 04fa 8E81      		ldd r24,Y+6
 674 04fc 9F81      		ldd r25,Y+7
 675 04fe FC01      		movw r30,r24
 676 0500 2081      		ld r18,Z
 677 0502 8C81      		ldd r24,Y+4
 678 0504 9D81      		ldd r25,Y+5
 679 0506 622F      		mov r22,r18
 680 0508 0E94 0000 		call crcCalc
 681 050c 9D83      		std Y+5,r25
 682 050e 8C83      		std Y+4,r24
 683 0510 8E81      		ldd r24,Y+6
 684 0512 9F81      		ldd r25,Y+7
 685 0514 0196      		adiw r24,1
 686 0516 9F83      		std Y+7,r25
 687 0518 8E83      		std Y+6,r24
 688 051a 8B81      		ldd r24,Y+3
 689 051c 8F5F      		subi r24,lo8(-(1))
 690 051e 8B83      		std Y+3,r24
 691 0520 8981      		ldd r24,Y+1
 692 0522 8F5F      		subi r24,lo8(-(1))
 693 0524 8983      		std Y+1,r24
 694               	.L23:
 695 0526 8981      		ldd r24,Y+1
 696 0528 8031      		cpi r24,lo8(16)
 697 052a 00F0      		brlo .L24
 698 052c 8C81      		ldd r24,Y+4
 699 052e 9D81      		ldd r25,Y+5
 700 0530 8095      		com r24
 701 0532 9095      		com r25
 702 0534 892F      		mov r24,r25
